48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.263945580 -5.001510620 26.471124649
C 10.154261589 -3.118918896 23.790939331
H 8.456172943 -1.957124710 23.947982788
C 10.434041977 -0.784490228 23.006977081
H 10.568001747 0.076857641 24.964536667
H 12.914005280 -0.579418659 24.760089874
C 12.644618988 0.356979489 23.032247543
C 12.379291534 -2.038792849 23.238767624
H 12.755273819 -2.878666878 23.786348343
H 7.771804333 -3.954343081 24.468482971
H 10.067584038 -5.750890732 26.125774384
H 7.954068661 -2.999624252 26.199193954
C 8.271550179 -4.628940105 26.214935303
H 14.182767868 -0.978180885 23.585197449
C 5.267336369 1.182055354 18.938354492
C 4.901465893 1.477296472 20.146450043
H 4.106750488 2.065316916 20.509590149
S 5.881616116 0.753521919 21.350019455
C 6.499641895 0.254410893 18.736646652
H 12.513511658 -2.222312927 22.188642502
N 9.542304993 -1.127558470 22.044202805
N 11.389201164 0.331253052 22.553983688
H 13.110545158 1.293809891 23.106416702
C 8.845954895 -0.256234497 21.361400604
N 8.014637947 -0.654882967 20.452278137
C 6.957588673 0.041144963 20.194629669
O 7.467429638 -0.247264966 18.056512833
C 13.118157387 -0.798324645 23.712062836
N 10.543183327 1.216207266 23.209676743
N 6.506396294 -0.061261252 17.411325455
H 4.770303726 1.493399024 18.061790466
O 8.705485344 1.073743105 21.421609879
O 8.579131126 2.699698448 23.133195877
S 9.464032173 2.097487450 22.257030487
O 10.218665123 2.765071630 21.288160324
H 11.051277161 2.019056797 23.652519226
C 9.981369972 0.164133668 24.057060242
H 8.925783157 0.225830927 24.273050308
H 9.490682602 -1.855568409 25.390695572
C 9.068140030 -2.549442768 24.642398834
H 9.731623650 -3.458421469 22.852064133
N 10.945643425 -1.972554684 23.429357529
N 8.283117294 -3.562293530 25.274276733
H 8.760560989 -4.353381634 27.141511917
C 9.071197510 -5.850975037 25.708059311
H 8.661499977 -6.787997246 26.057872772
H 9.142131805 -5.921991825 24.628162384
H 10.645466805 -3.980201721 24.278884888
