48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.852247238 -4.687849045 26.577518463
C 9.683454514 -2.723910093 24.797887802
H 8.826485634 -1.759057283 23.038515091
O 10.635408401 -1.887301207 24.067697525
C 11.870724678 0.389629692 24.413225174
O 12.130365372 0.837329924 25.428230286
H 14.426288605 -0.288492650 23.235635757
H 12.460800171 -2.368404388 22.844617844
H 12.655658722 -1.249475718 21.628606796
N 7.528529644 -3.824129581 24.933618546
C 8.633068085 -5.797410965 26.011901855
O 8.550078392 -3.688847542 27.101264954
C 7.846211433 -4.463044167 26.146654129
H 13.926739693 -1.424068093 24.496435165
C 6.658175945 0.323503941 18.458526611
C 4.616262436 1.447507858 19.731107712
H 3.792513371 1.794133186 20.275596619
N 5.553397179 0.944257021 20.473302841
C 6.611788750 0.389611632 19.740463257
C 12.713864326 -1.356969476 22.700447083
C 9.899666786 -1.861156702 22.915899277
C 9.902997017 1.321913481 23.737876892
C 11.977242470 -0.162714735 23.295093536
C 8.684309959 0.629140973 21.577266693
N 8.412743568 -0.499877989 20.997516632
C 7.601526737 -0.071818180 20.123943329
H 7.313622475 -0.192909867 17.818323135
C 13.731289864 -0.978831112 23.576475143
N 10.341159821 -0.644918084 22.355493546
N 5.685182571 0.962583125 17.775554657
N 4.703190327 1.497377753 18.431730270
O 9.395490646 1.733523011 21.259191513
O 8.152415276 2.440396070 22.879251480
C 8.953742981 1.644048214 22.558574677
H 10.135083199 1.529310822 20.742788315
H 10.408490181 2.238112211 23.959135056
C 10.714883804 0.302364290 23.281885147
H 9.320656776 0.827068031 24.509185791
H 9.446036339 -2.031649351 25.693548203
C 8.822086334 -3.480243444 24.563302994
H 10.103983879 -2.730683088 22.310171127
H 10.368253708 -0.572056949 21.435075760
N 9.832942963 -4.096715927 24.395719528
H 9.462709427 -3.869787455 26.858404160
H 8.269966125 -6.360017300 26.817068100
H 9.707399368 -5.835798264 26.062227249
H 8.425312042 -6.218991756 25.042728424
H 10.234770775 -4.868974686 24.037815094
