48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.648812294 -5.178323269 26.558980942
H 9.102728844 -3.142301083 23.509950638
C 9.480079651 -3.160780191 24.497362137
C 10.995592117 -1.870195508 24.182998657
C 11.441439629 -0.546733379 24.295478821
C 12.665941238 0.027671300 23.721553802
H 13.330105782 0.434583306 24.438770294
H 13.526176453 -1.938929200 23.771862030
H 12.763567924 -1.558654547 22.277347565
H 7.622925758 -3.332508326 25.660531998
C 9.707389832 -5.599045277 25.042367935
O 8.750805855 -3.442447186 27.305814743
N 7.634568214 -5.191443443 26.443038940
H 14.303606033 -0.851182222 22.781059265
C 5.733725071 0.783311665 18.436246872
C 4.094119072 1.977840543 19.231168747
C 4.483495235 1.688175082 20.381263733
C 5.448265076 1.130713463 20.545047760
C 6.305326462 0.578811884 19.735387802
H 11.608547211 -2.733420610 23.820377350
C 10.442434311 -1.007778645 23.421031952
C 9.754259109 1.360118389 23.160469055
H 12.412848473 0.760155916 23.002471924
C 9.359094620 0.625449061 21.075082779
S 8.513440132 -0.853776038 20.690137863
N 7.422749996 -0.505308867 18.332139969
C 7.471557140 -0.226546705 19.463008881
C 13.345063210 -1.153188586 23.083063126
N 10.275107384 0.947831452 21.864236832
N 6.466366291 0.039274141 17.638843536
N 4.686433315 1.614435315 18.250411987
H 8.262870789 1.815935969 20.935672760
H 8.914016724 2.033353567 23.020580292
H 10.880681038 1.681020856 21.557388306
O 9.300452232 1.742644310 20.629222870
H 10.508417130 1.896945238 23.731241226
C 9.320597649 0.021518921 23.714876175
H 9.219426155 0.088151865 24.763065338
H 9.709692001 -1.691237330 25.873416901
N 10.043712616 -2.349718332 25.221977234
H 10.235476494 -1.417639494 22.386638641
H 8.469085693 -0.408540338 23.263029099
N 9.345999718 -4.255513668 25.258014679
C 8.321556091 -3.954889297 26.252172470
H 8.149931908 -5.753636837 27.064846039
H 9.950222015 -6.186439037 25.932962418
H 8.973750114 -6.161893368 24.505495071
H 10.576760292 -5.520165920 24.384387970
