48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.950651646 -5.231213570 26.595058441
C 10.057489395 -3.753553152 24.047574997
C 8.826601028 -1.052968621 23.745302200
C 10.744070053 -2.675767183 23.380392075
H 11.409158707 -0.502436221 24.621095657
H 12.720191002 0.634473085 24.839183807
H 13.727395058 -1.510115027 24.192792892
H 13.400232315 -0.893614709 22.548318863
H 11.624539375 -1.179138660 21.672695160
H 8.086341858 -3.461370945 24.667757034
H 9.944300652 -4.768022060 26.522041321
H 8.756279945 -3.610295057 27.256179810
C 7.988277912 -5.328518391 26.325460434
C 13.217155457 -0.884743452 23.567180634
C 5.670199394 1.160912633 19.388917923
H 3.836574316 1.833248854 20.056123734
H 5.122612476 1.752334833 21.412164688
C 4.812911034 1.588918209 20.405109406
C 7.024660110 0.766492486 19.806697845
H 11.781985283 -2.628426552 23.407949448
N 10.091617584 -1.910991907 22.510627747
C 11.522191048 1.011912584 23.129095078
H 12.269483566 1.208199263 22.393106461
H 9.789969444 0.580366194 20.488868713
H 8.137348175 -1.581295371 21.673072815
H 8.252091408 -0.772598326 19.298589706
C 7.595211029 -0.027018957 18.926736832
C 12.203644753 0.023644613 24.127054214
C 10.331762314 0.336524010 22.499204636
H 7.340118885 0.056334637 17.883419037
O 5.252898693 1.192196369 18.245647430
C 8.074180603 1.388728261 21.089340210
O 7.544019699 2.057094097 22.047966003
H 9.921303749 2.162842512 21.577594757
C 9.681589127 1.162796021 21.362821579
H 11.210977554 1.942090869 23.607984543
C 9.388695717 0.214215592 23.705484390
O 9.367281914 0.898887336 24.690156937
H 8.678876877 -1.219193697 24.824899673
H 9.449036598 -2.498136520 25.512256622
C 8.829324722 -1.624525428 22.527215958
N 10.683852196 -0.888576627 21.844581604
C 9.073067665 -3.418108940 25.112230301
C 8.989276886 -4.259765625 26.416267395
C 8.587121010 -6.395391464 25.912666321
H 8.851950645 -7.204651833 26.551784515
H 8.898943901 -6.523593426 24.897033691
O 10.261764526 -4.912473202 23.798791885
