48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.129694462 -4.859456539 27.207782745
H 9.047225952 -3.337087870 23.383859634
H 8.385122299 -1.753414273 23.762960434
C 12.770491600 -1.850618720 23.207918167
H 10.791511536 -1.199997306 24.645587921
C 11.987698555 0.454200983 23.532392502
H 13.834027290 -0.261003613 23.921459198
H 12.980196953 -1.723142385 22.148565292
H 11.342346191 -3.165200472 22.407735825
H 7.401362419 -4.093997002 24.877925873
O 9.129552841 -5.356034756 26.709300995
H 8.435631752 -3.670448303 27.672302246
C 8.230878830 -4.112796783 25.589752197
H 13.572822571 -2.407891035 23.676368713
C 6.305665016 0.376714677 18.288438797
H 4.218241692 1.689777493 20.302381516
C 5.135743141 1.237751484 20.008197784
H 6.049153805 1.027057767 21.889225006
C 6.138113022 0.892847359 20.845268250
C 11.505817413 -2.742861748 23.366390228
C 10.464488029 -1.775600314 23.777778625
H 12.400659561 1.262137890 22.970973969
H 11.738254547 0.776795805 24.536262512
C 8.628710747 0.603428960 20.915527344
C 7.381464005 -0.148267701 19.111495972
C 7.374142647 0.365495056 20.332847595
H 8.100999832 -0.809291720 18.685617447
N 12.910469055 -0.558581412 23.774724960
C 9.800376892 1.342160344 23.448991776
H 6.422292233 0.235087261 17.249967575
N 5.270348072 1.048033237 18.682847977
N 9.581023216 1.047487617 20.658353806
H 8.232349396 2.050000906 22.261796951
O 8.942306519 2.165210962 22.794969559
O 10.710212708 1.108849645 21.399719238
H 10.499761581 2.186296701 23.675617218
C 10.573246956 0.357888520 22.675731659
H 9.358653069 0.830817938 24.337194443
H 8.987182617 -2.086753845 25.874923706
C 9.143562317 -2.478363991 24.051935196
H 9.766721725 -1.536193371 21.965745926
N 10.234444618 -0.935309350 22.590953827
N 9.073037148 -2.966150284 25.398340225
C 8.153673172 -4.449078560 26.899291992
C 8.790649414 -5.633988857 25.480991364
H 8.178384781 -6.539732456 25.415807724
H 9.494494438 -5.648482800 24.648275375
H 11.376017570 -3.702588558 24.051990509
