48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.698586941 -4.934355259 26.806941986
C 10.363544464 -3.516541719 23.819473267
H 9.461371422 -1.531009078 22.045087814
C 11.928089142 -1.416970968 22.429534912
C 10.483920097 1.065403342 24.616455078
H 12.836627007 0.175923362 24.760070801
N 13.347144127 -0.461441904 24.252557755
H 13.944586754 -0.987192392 22.365676880
H 11.941035271 -2.285692215 23.034362793
H 7.722657204 -3.058871269 25.289974213
C 9.106764793 -6.020767689 25.346992493
H 8.006464958 -4.178277493 27.726530075
C 7.741171360 -4.988720894 27.033649445
H 13.943413734 -1.154124141 24.586774826
C 5.619932652 0.956460595 18.927879333
H 3.973335028 1.868280411 19.948106766
C 4.482026100 1.626522779 19.062593460
H 6.050666332 0.862836361 20.963005066
C 6.416202068 0.604477406 19.992897034
H 11.929754257 -1.799878836 21.446586609
H 8.570448875 -1.012484312 23.623268127
C 10.595625877 0.622428656 22.502931595
H 12.940832138 0.434309721 22.527906418
C 8.480494499 -0.026188934 20.930150986
N 8.944390297 -1.157814622 21.251087189
C 7.573025227 -0.067535564 19.838958740
H 7.807492256 -0.615542293 18.956619263
C 13.111590385 -0.571730375 22.862516403
N 10.887430191 -0.479180962 22.358686447
F 6.059276104 0.617531776 17.692251205
H 4.024883270 1.902702928 18.147626877
C 8.656249046 1.307416677 21.604803085
O 7.822099686 2.067182779 22.022537231
N 9.907059669 1.675196886 21.879987717
H 10.300909996 2.441879749 21.431329727
H 11.005176544 1.955652595 24.402276993
C 10.406060219 0.038454641 23.624797821
H 9.763522148 1.031598091 25.342674255
H 9.409304619 -1.127973676 25.142498016
C 9.507591248 -3.172005415 24.459484100
N 10.016006470 -2.304749250 23.566513062
C 9.492332458 -1.119864821 24.095541000
C 8.519511223 -3.683995247 25.253852844
C 8.558828354 -4.878244877 25.835458755
H 7.918496609 -5.933712006 27.487724304
H 9.097724915 -6.926813602 25.881431580
H 9.507336617 -6.067274094 24.381914139
O 11.098235130 -4.519597054 23.552530289
