48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.928588390 -5.107556343 26.165573120
C 9.748597145 -4.013922215 23.848815918
N 8.753465652 -1.505007625 23.906625748
N 10.807110786 -0.855383217 22.708145142
C 10.357131958 0.457105637 23.263149261
H 12.189847946 -0.147450626 24.660474777
H 13.639505386 -0.228666678 22.922210693
C 13.326954842 -1.205696702 23.286077499
H 12.976039886 -1.822620273 22.454439163
H 7.627086639 -3.122545481 25.438293457
H 9.904246330 -5.865747929 25.841499329
H 8.761968613 -3.114053965 26.855457306
H 8.130466461 -5.111830711 27.409589767
H 14.183462143 -1.682129502 23.751512527
H 5.808586121 0.569315255 17.273527145
H 4.092286110 1.556541562 18.998205185
H 5.055902958 1.287864923 21.373607635
C 5.537073135 1.067301512 20.460887909
C 7.110486507 0.193313405 18.966390610
H 11.440011978 -2.678129196 23.430908203
C 11.104464531 -1.688082695 23.762828827
C 11.142645836 1.545936227 23.237192154
H 12.185692787 1.341661930 22.901447296
C 8.490887642 0.285185903 20.830120087
H 8.733583450 -0.756759107 20.853651047
C 7.271470070 0.448101968 20.213600159
H 7.901384830 -0.314275444 18.436363220
N 12.306193352 -1.071659803 24.303102493
N 8.364370346 -0.569522440 22.971681595
C 5.967404842 0.644405186 18.312490463
C 5.063826561 1.152950048 19.213397980
C 9.494506836 1.264461756 21.104120255
H 9.048601151 2.318069696 22.901773453
C 9.773624420 1.593978882 22.568181992
O 10.225645065 1.762818336 20.293838501
H 11.240582466 2.412536860 23.885791779
C 9.040705681 -0.145343736 23.950403214
H 8.947986603 0.437230110 24.891971588
H 9.895051003 -1.528815508 25.626834869
C 9.806878090 -2.002564907 24.657573700
H 9.517067909 -3.548887014 22.907207489
H 10.552658081 -0.928005636 21.776014328
N 9.531513214 -3.412587166 24.959018707
C 8.471211433 -3.600359678 25.932199478
C 7.998814583 -5.016608238 26.335702896
H 8.483454704 -7.005180359 25.647930145
C 8.858578682 -6.042236328 25.799100876
H 10.181596756 -4.991442680 23.823562622
