48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.010580063 -4.862120152 25.875337601
C 9.529109001 -3.008805513 25.574344635
H 8.800118446 -1.620345831 22.708456039
H 11.397914886 -0.453904718 21.891515732
O 11.218470573 -0.405692101 24.614290237
C 12.436896324 -0.077194646 23.949966431
O 13.562166214 0.484814465 23.630872726
H 13.539935112 -1.267421007 22.609491348
C 11.609364510 -1.442053437 22.062616348
H 8.344763756 -3.537760973 24.032072067
H 9.505479813 -6.332712650 26.366247177
H 8.600870132 -3.313865423 27.470323563
H 7.726105690 -5.414598942 27.314834595
H 13.111772537 -1.964909673 23.944074631
C 4.849318027 1.422749519 19.113206863
H 4.002602577 2.091606617 19.011917114
H 5.096629143 1.416280150 21.265476227
C 5.424958706 1.137534738 20.285976410
C 6.510330677 0.391188741 19.807809830
H 11.727188110 -2.503756762 21.918537140
N 10.508432388 -2.476595163 23.471149445
C 10.520510674 1.449938655 23.390575409
C 12.625135422 1.008268237 24.147060394
C 8.546039581 0.096907102 21.195863724
O 8.482731819 -1.057163239 20.619188309
C 7.608137131 -0.151684254 20.220626831
H 7.160006046 -0.398108959 18.064645767
N 12.736701012 -1.417087674 23.196252823
N 9.718094826 0.497832507 22.674068451
N 6.489784241 0.179101914 18.552659988
N 5.363296509 0.870043457 18.110298157
H 9.398698807 1.917049170 21.175535202
H 8.207727432 1.814936638 22.433006287
H 11.153330803 1.940133452 22.622856140
C 8.962297440 1.268901944 21.889915466
H 10.507525444 2.256740093 24.152109146
C 10.115103722 0.279577315 23.918378830
H 9.313736916 -0.070093758 24.629255295
H 9.564585686 -1.970140934 25.846767426
C 9.286499977 -2.963935852 24.078956604
N 9.487115860 -2.276668549 22.982515335
H 10.447281837 -1.202533484 21.570814133
H 10.503284454 -3.469533443 25.606607437
C 8.693418503 -3.733522177 26.525451660
C 7.973526478 -4.986831665 26.355922699
N 8.882405281 -5.939303875 25.674722672
C 9.515735626 -5.692430973 24.653142929
O 10.203505516 -5.257121563 23.906785965
