48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.718212128 -5.556734085 27.187744141
N 8.670541763 -3.490291119 24.597398758
C 9.785155296 -2.749100924 24.151487350
C 10.963531494 0.534007788 23.376054764
C 12.111218452 -0.028392419 24.322168350
H 12.357064247 0.690387011 25.053747177
H 13.753582001 0.444232076 23.035614014
C 12.756889343 -1.345526934 22.442457199
N 11.734876633 -2.067778111 22.506151199
H 7.791661739 -3.226533890 24.309526443
C 8.481822014 -4.422925949 26.718654633
H 8.713746071 -3.679454327 27.466093063
C 7.688573837 -5.466362000 26.708181381
H 14.057419777 -0.918545663 24.033393860
C 5.487627983 1.136159539 18.641014099
H 3.998065233 2.155561447 20.176532745
C 4.787279606 1.471472383 20.073562622
S 5.467909813 0.635670424 21.229072571
C 6.815240383 0.139043063 20.295961380
H 13.220828056 -1.421925664 21.526477814
C 9.793903351 -0.139146224 23.860275269
H 11.528604507 0.581845820 22.448642731
C 13.288546562 -0.404606909 23.462375641
C 9.000956535 -0.422873527 21.566574097
H 7.953090191 -1.505219579 20.204216003
C 7.893434048 -0.539867878 20.643283844
C 6.518826008 0.441737026 18.810810089
H 11.794716835 -0.937859118 24.774848938
N 9.723811150 -1.422809005 21.562980652
N 6.650967121 0.406104386 17.719757080
H 4.894628048 1.679276586 17.972290039
H 8.629109383 1.846985340 21.261787415
H 9.121060371 2.641598225 22.694395065
C 9.412295341 1.888787985 21.997846603
H 10.309576035 2.143430710 21.443450928
H 11.060265541 1.709338546 23.643806458
C 9.541829109 0.514506400 22.652811050
H 9.502179146 0.384913564 24.763702393
H 9.109373093 -1.409081459 25.263751984
N 9.405200005 -1.511046171 24.319911957
H 10.015105247 -3.114140987 23.142105103
C 10.673715591 -1.688153982 22.121891022
H 10.614259720 -3.091454268 24.786323547
N 8.943277359 -4.371099949 25.493822098
C 8.260708809 -6.371517658 25.793535233
H 8.124082565 -7.406571388 25.689147949
C 9.090190887 -5.658001900 24.988651276
H 9.764270782 -5.822329521 24.178211212
