48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.082580566 -5.128681660 26.599222183
O 10.541671753 -3.600283623 24.591758728
C 9.146373749 -1.887977481 23.864147186
C 11.475152969 -1.573152781 22.934162140
H 11.007878304 -0.435793251 24.683937073
H 13.394256592 0.488588274 24.377546310
H 13.552999496 0.012020935 23.087633133
C 13.598696709 -0.593397200 23.835958481
H 12.079319954 -1.477802396 22.054882050
H 7.375006199 -3.578679800 25.195726395
C 9.053751945 -6.067579269 25.935552597
H 8.391008377 -4.878965378 27.607200623
C 8.239731789 -3.902001143 25.738979340
H 14.277723312 -1.444514751 23.437461853
C 5.913314819 0.849747419 18.300416946
H 3.815606117 1.610376358 20.060983658
N 5.275187969 1.461568952 21.333969116
C 4.886244774 1.365337253 20.068025589
C 5.941649914 0.900910139 20.423467636
H 11.826678276 -2.477568150 23.401065826
C 10.149132729 -1.246802688 22.885213852
C 11.099058151 1.069130421 23.200637817
H 11.590046883 1.023764968 22.266845703
C 8.985296249 0.085994937 21.306425095
C 8.106122971 -0.082583435 20.382122040
C 7.147626877 0.213821158 19.733293533
H 7.592586994 -0.272576123 17.833835602
H 13.106820107 -1.176252007 24.592844009
C 10.988243103 -0.383107513 23.585493088
N 6.950512886 0.207517952 18.386571884
N 4.970842361 1.412354946 18.468803406
H 9.725184441 2.017248392 21.197511673
H 8.139647484 1.956446052 21.907669067
H 9.561420441 2.400957823 23.663557053
C 9.109381676 1.459503889 21.865131378
H 11.627749443 1.765644789 23.803577423
C 9.658787727 1.408622026 23.270719528
H 9.103686333 0.740523279 23.917045593
O 8.523627281 -1.382142544 24.667806625
C 9.591196060 -3.338635683 23.798881531
H 9.689646721 -3.521055698 22.704103470
N 9.609774590 -1.002663612 21.628105164
N 9.243900299 -4.264325142 24.710050583
H 8.639662743 -3.083575726 26.296203613
H 7.135898113 -5.601337910 26.585483551
H 9.332617760 -6.965255260 26.368080139
H 9.400442123 -6.202812672 23.841005325
C 9.325477600 -5.624851704 24.713401794
