48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.781874180 -5.659396172 25.867797852
C 9.539347649 -3.533014774 25.081048965
H 8.657435417 -1.116585851 22.838724136
N 10.537018776 -1.696572900 23.951257706
H 10.445713997 0.089236155 25.021045685
C 12.574610710 0.122592002 23.799314499
C 13.362801552 -0.607258916 22.832304001
H 13.141928673 -0.526520729 21.840496063
H 11.214877129 -1.523229003 22.015542984
H 7.553235531 -4.527761459 24.772476196
C 8.780303001 -5.372534752 26.361438751
O 8.745738029 -3.167599440 27.275146484
C 7.712120056 -5.424352646 25.346986771
H 14.125474930 -1.246514678 23.149999619
H 5.437068462 1.209926605 17.739418030
H 4.180581093 1.744146347 19.817134857
H 5.512534618 0.806545138 21.801940918
C 5.146799564 1.250237823 19.815267563
C 5.873918056 0.799198806 20.800897598
H 11.926911354 -2.724665165 22.962158203
C 10.956622124 -2.247577667 22.748468399
C 11.134246826 0.831056356 23.417444229
H 13.191647530 0.923174441 24.085306168
C 8.120775223 0.099012293 21.197711945
H 9.380957603 -1.298593998 21.223644257
C 7.185203075 0.351334631 20.339708328
H 7.645738602 0.039310392 18.160739899
H 12.350175858 -0.594267786 24.564285278
N 10.027732849 0.448039979 22.519371033
C 6.962996960 0.428864628 18.853013992
N 5.794913769 1.026149631 18.647741318
H 9.641522408 1.597358823 20.848222733
H 8.664225578 2.059110880 22.280843735
H 10.295639992 2.562000990 22.159543991
C 9.654037476 1.746436119 21.919898987
H 11.403790474 1.889919281 23.479957581
C 10.050563812 0.447587013 23.992658615
H 9.007175446 0.399743170 24.388084412
O 8.952965736 -1.306643367 25.354948044
C 9.632771492 -2.090565205 24.762472153
H 10.194665909 -2.928656101 22.335016251
C 9.053152084 -0.566611350 21.980703354
N 10.027211189 -4.310114861 24.288076401
C 9.029497147 -3.898943186 26.369354248
H 8.417818069 -5.624558449 27.365106583
H 9.614394188 -6.034358025 26.140193939
H 8.026895523 -6.193965912 24.607950211
O 10.311598778 -5.394411564 23.991641998
