48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.794647217 -5.010854721 25.508207321
C 8.694303513 -3.852140188 24.891622543
H 8.650937080 -2.078897953 22.867393494
C 10.011516571 -1.204386473 24.268098831
H 11.848299980 -1.419388413 24.959310532
H 11.781152725 0.135340065 24.911001205
H 13.935236931 -1.099920750 24.003053665
C 13.324530602 -1.556070685 23.204298019
H 12.799647331 -2.535325766 23.176177979
H 7.965305805 -3.073435307 24.806821823
O 9.875928879 -5.139265060 26.394865036
H 8.192037582 -4.878388405 27.491153717
C 7.865750313 -5.159753323 25.343517303
H 14.080590248 -1.717436910 22.530851364
C 5.442823887 1.141396880 18.563556671
C 5.038222313 1.292962909 19.873367310
H 4.084508896 1.667144656 20.182706833
H 5.734594345 0.934984326 21.843475342
C 5.973395824 0.920009375 20.801179886
H 11.630666733 -0.892435730 22.201503754
C 11.352462769 -0.699669778 24.313337326
C 10.524111748 1.578672290 22.163227081
H 12.525169373 0.405281484 22.912837982
C 8.267495155 1.077138782 21.522672653
C 7.316954136 0.588037431 20.481933594
C 7.461856842 0.267315060 19.143865585
H 8.309517860 -0.175879538 18.699369431
C 12.200117111 -0.608906627 23.038579941
H 8.837824821 0.076621979 23.364410400
N 6.563138485 0.561800659 18.195802689
H 4.798038006 1.491501927 17.781017303
H 9.883275986 0.798816681 20.381158829
O 7.910816193 1.817244768 22.463554382
N 9.566717148 1.016190052 21.323730469
O 11.333330154 2.219496489 21.550413132
H 10.592610359 2.185758829 24.179121017
C 10.322869301 1.377587795 23.538036346
C 9.791234016 0.102246016 23.881540298
H 9.466307640 -1.501349807 25.180456161
C 9.733961105 -3.654648066 23.794857025
C 9.664717674 -2.303562880 23.182420731
H 10.277736664 -2.162085056 22.347206116
H 10.226617813 -3.113260508 26.245697021
C 9.638618469 -3.922346830 25.981506348
C 8.553424835 -5.524975300 26.615850449
H 8.538935661 -6.613360882 26.823247910
H 8.114727974 -5.919532776 24.583824158
O 10.482537270 -4.582563877 23.600656509
