48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.199804783 -4.821409702 27.292623520
H 10.239546776 -3.129117250 24.887672424
N 9.390411377 -1.921995044 23.474397659
H 11.376462936 -0.970669270 24.893392563
C 11.382731438 0.722156048 23.782625198
N 12.585806847 0.524056911 24.135084152
H 13.387521744 0.645968258 23.602180481
C 13.673130035 -1.596668601 23.504274368
C 12.800234795 -2.125890970 22.835100174
H 7.641325951 -3.955224514 24.323358536
C 8.721372604 -5.722910404 25.890666962
C 8.190241814 -4.414906979 26.861124039
H 7.577304363 -3.695785761 26.281414032
H 14.568555832 -1.156864405 23.266164780
C 5.218443871 1.303400517 19.440595627
H 4.245355606 1.783776164 19.457336426
Cl 5.441586018 1.469337463 21.992174149
C 5.932242393 1.109095454 20.522674561
C 5.864361763 0.826625347 18.338520050
O 11.740566254 -2.655180693 22.905025482
C 10.736092567 -1.693789124 23.186977386
C 10.534136772 1.754966855 23.325836182
C 11.582512856 -0.456119835 24.027257919
C 8.236945152 0.024202842 21.405754089
H 7.946427345 -1.001026392 21.480802536
C 7.451684475 0.494516581 19.989557266
H 7.818089485 0.018173195 17.892980576
H 13.418483734 -1.715467572 24.515998840
N 8.825356483 0.300441504 22.727575302
C 7.103495598 0.387680709 18.560209274
H 5.354563713 0.820189834 17.398689270
C 8.665885925 0.787786961 20.487943649
O 8.465891838 2.566361189 22.720664978
C 9.199429512 1.614292502 22.840476990
O 9.741199493 1.442645073 20.270147324
H 10.896942139 2.713210583 23.417934418
H 10.353990555 -0.465577304 21.811063766
H 9.349855423 -0.429022014 25.184299469
H 9.241153717 -1.119265556 25.548822403
C 9.400600433 -2.966360807 24.267892838
C 10.038149834 -1.494398475 22.277133942
H 9.775447845 -1.999547005 21.384096146
N 8.617362976 -4.022069931 24.262556076
H 8.997342110 -3.639108181 26.967044830
O 9.019591331 -5.570120811 27.056680679
H 8.391922951 -6.715573788 25.675052643
C 9.326039314 -5.148550987 24.637670517
O 10.313619614 -5.450553894 24.104986191
