48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.934543610 -4.568076611 26.762161255
C 9.399172783 -3.110558987 25.466197968
H 8.915668488 -1.809285998 23.203174591
H 10.359677315 -1.495978951 22.025394440
C 10.394162178 0.477667421 24.167140961
C 11.598880768 1.229243636 23.845077515
H 13.599013329 -0.315161616 23.300933838
C 13.096552849 -1.270695567 23.321777344
H 12.725552559 -1.542000055 22.343366623
H 8.233815193 -4.111662388 24.048334122
C 9.281169891 -6.202508926 26.095401764
O 9.274640083 -5.055078983 27.040468216
O 7.196352959 -5.040838718 26.013492584
H 13.806543350 -1.976100564 23.687374115
C 6.507996082 0.783526838 19.212364197
H 3.576462746 1.923896551 19.811927795
C 4.522535324 1.533975720 19.555494308
H 5.695951462 0.887606680 21.262882233
C 5.602180481 1.015172243 20.218475342
H 11.478610992 -2.982580900 23.698558807
C 10.937707901 -2.113951921 23.915779114
H 11.842082024 1.078557968 22.816450119
H 12.421798706 0.969622493 24.446233749
C 9.180632591 0.652683973 22.182153702
H 8.027565002 -0.492870271 20.160379410
C 7.924921036 0.375986338 19.527015686
H 8.370948792 0.166579008 18.569330215
O 12.034184456 -1.218909740 24.212465286
N 8.672825813 -0.263987213 21.976285934
N 6.011700153 0.992049515 18.033998489
N 4.832423210 1.505294800 18.244253159
H 8.361291885 1.201779008 20.096492767
N 9.369483948 2.131232977 21.873373032
H 10.130349159 2.444062710 22.388545990
O 9.644360542 2.228802919 20.692707062
H 11.410741806 2.306344032 23.946384430
N 9.559095383 0.189932629 23.160295486
H 10.022696495 0.278042704 25.098590851
H 9.759902954 -1.302359462 25.473051071
N 10.148489952 -2.151153803 25.086427689
H 9.691049576 -3.063112259 22.408662796
C 9.893353462 -2.105221510 22.788183212
H 9.913795471 -4.663918972 24.174806595
H 8.993099213 -3.108339787 26.433155060
C 8.616507530 -5.184947968 25.921861649
H 9.308347702 -7.103503227 26.638740540
H 9.628615379 -6.596261501 25.081523895
C 9.071764946 -4.267288685 24.685359955
