48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.761680603 -4.830222607 27.088363647
H 9.745574951 -3.366249323 23.860046387
C 9.419480324 -1.254457235 23.943698883
C 10.616647720 -0.333006382 23.583532333
H 11.303699493 0.560279548 25.317739487
C 13.070329666 -0.168418959 23.444299698
H 13.369171143 0.203210175 24.395893097
H 12.306804657 -1.829491377 24.035261154
H 12.397339821 -2.021922350 21.669900894
H 7.870437145 -3.604712486 25.151662827
H 8.296648026 -5.733794212 27.218603134
H 8.638337135 -3.331434727 26.745166779
H 7.252156258 -5.827876091 25.802679062
H 13.925444603 -0.718965411 23.064601898
C 5.889600754 1.245451927 19.807809830
S 4.351853371 1.795603037 19.160552979
H 5.706799030 1.926948667 21.729988098
C 6.383223057 1.483511448 21.027486801
C 6.582210541 0.512644053 18.879663467
C 11.511519432 -1.749671102 22.245359421
H 10.893958092 -2.634838581 22.379621506
C 10.667726517 0.858821750 24.518564224
H 12.815830231 0.663234711 22.798568726
C 8.260683060 0.065068901 20.545236588
H 8.742805481 -0.774963200 20.940597534
H 8.219255447 -0.786525071 18.587028503
C 7.759287357 -0.127214864 19.248426437
N 11.908596992 -1.076762199 23.530519485
N 10.268799782 0.124730833 22.285854340
N 5.971519947 0.548577845 17.680532455
N 4.867335320 1.169333458 17.741502762
C 7.856157780 1.169271469 21.276411057
O 8.594605446 1.870801926 22.204561234
C 9.934844017 1.526815891 22.072818756
O 10.719317436 2.292139530 21.655567169
H 11.045570374 1.816084623 24.086212158
H 8.737298965 -1.110687733 23.110355377
H 9.684150696 1.022089720 24.901023865
H 8.869750023 -0.977731168 24.827528000
H 10.265474319 -2.553146124 25.147184372
N 9.989712715 -2.502171993 24.153642654
N 10.644143105 -0.883697093 21.581617355
O 9.622381210 -4.553655624 25.467681885
C 8.425935745 -4.052958012 25.975498199
C 7.627570629 -5.190446854 26.571182251
N 9.434012413 -5.704590797 24.747068405
H 9.281998634 -6.566586494 25.082269669
H 9.471543312 -5.332715511 23.823112488
