48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.625130177 -4.950217247 26.006511688
O 8.512595177 -3.336058617 23.898674011
H 8.688950539 -1.482393861 23.012865067
C 11.017060280 -0.065111727 24.363456726
H 11.588635445 -0.164383173 25.290403366
H 12.591694832 1.166520357 23.739753723
H 13.888693810 0.125966340 22.985845566
C 13.663935661 -0.852742612 23.221151352
C 11.167724609 -2.859354973 22.596868515
N 7.672696114 -4.082179546 24.533180237
H 9.352187157 -5.871339798 26.534667969
H 9.910239220 -3.781773567 26.283432007
H 7.914036751 -4.018490314 26.606460571
H 14.455952644 -1.418644071 23.589105606
C 5.884292126 0.723746121 18.284366608
H 3.583293915 2.123562098 20.045055389
C 4.499475479 1.625046849 19.925882339
S 5.387865067 1.230794311 21.349567413
C 6.612857819 0.613791347 20.469652176
N 12.487836838 -2.523790121 22.518955231
N 11.171255112 -1.159546018 23.552423477
C 10.735730171 1.283440828 22.435512543
C 11.554529190 1.232234955 23.696228027
C 8.762145996 -0.089421012 21.476127625
C 8.081155777 0.066809006 20.648818970
O 7.970946789 -0.298299372 19.003219604
C 6.927031517 0.264623791 19.217441559
N 12.478544235 -1.427014709 23.172513962
N 9.027586937 -0.690236628 22.512783051
H 6.116831303 0.500545561 17.298265457
N 4.854462147 1.351230264 18.682573318
H 9.126190186 2.314481974 21.397485733
H 9.019353867 2.367057562 23.172195435
C 9.531108856 1.991027117 22.322578430
H 11.353863716 1.389379025 21.527555466
H 11.316037178 2.207171679 24.135746002
C 9.849946976 0.165386125 22.574117661
H 10.019672394 0.132625744 24.698097229
H 9.303351402 -1.944769859 25.188737869
C 9.560305595 -2.793805361 24.570106506
O 10.082674980 -3.368322849 22.271368027
C 10.447599411 -2.361945868 23.294786453
N 10.205188751 -3.833174229 25.301694870
C 7.684911251 -4.664854050 25.787403107
H 7.814950466 -6.651296139 26.397596359
C 8.460172653 -5.974914074 25.920696259
H 8.771133423 -6.335635662 24.934263229
H 10.247388840 -4.620018959 24.666311264
