48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.500504017 -5.905092239 27.085958481
C 9.466247559 -2.853847265 24.895942688
H 8.891742706 -1.692714095 22.199041367
C 9.887876511 -0.357587665 24.259531021
N 11.166223526 -0.106135204 23.981372833
H 12.846301079 0.704779983 24.644807816
H 13.021585464 0.390527368 22.999732971
C 13.292554855 -1.674146891 23.659420013
C 11.177921295 -2.327024460 22.514991760
H 7.529868603 -4.084196091 25.458822250
H 9.290000916 -6.092991829 26.846303940
O 9.231094360 -3.546793699 27.972026825
C 8.428724289 -4.479447365 25.902853012
H 14.347833633 -1.366132617 23.343154907
C 5.425880909 1.019234180 18.423530579
O 4.179301739 1.646518111 19.095369339
H 5.046452999 1.704379559 21.143972397
C 5.728333950 1.219169974 20.593618393
C 6.299105644 0.752343774 19.602470398
C 12.207654953 -2.008148432 23.342538834
C 10.756506920 -1.518815279 21.963167191
C 11.221820831 1.200438380 23.376392365
C 12.210251808 0.565214097 23.746257782
N 9.088255882 0.140681922 21.322383881
H 9.288899422 -1.591171026 20.482065201
C 7.403820038 0.079375491 19.154466629
O 8.068828583 -0.335947931 18.443675995
N 12.645920753 -1.791303039 24.560447693
H 10.932168961 1.218436956 22.356698990
H 5.980078697 0.596904755 17.619989395
N 4.316889286 1.593011141 18.069393158
C 9.371024132 1.321364045 21.231164932
O 7.890095711 2.346699953 22.828584671
C 8.597655296 1.958735704 22.156524658
O 10.173816681 1.938094735 20.522357941
H 10.969931602 2.229238272 23.758453369
H 9.193538666 -0.062643528 23.527780533
H 9.654223442 0.100493088 25.176050186
O 9.096347809 -1.910527825 25.728759766
C 9.638841629 -1.716108918 24.671768188
H 10.683728218 -3.202039242 22.565416336
C 9.470743179 -1.186363697 21.461639404
N 9.448493958 -4.258462906 24.921276093
C 8.865675926 -3.775126457 27.014930725
C 8.329296112 -5.884654999 26.399866104
H 8.169980049 -6.645035744 25.665884018
H 9.560077667 -5.983266354 24.230630875
O 9.987104416 -5.114211559 24.190999985
