48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.458060265 -5.694743633 27.312356949
C 8.866883278 -4.076535702 24.438617706
C 8.902656555 -1.064995766 24.459611893
C 11.281288147 -1.438626409 22.549055099
H 11.386452675 -0.301576436 24.736822128
H 12.495182991 0.954332352 24.333906174
C 13.309069633 -0.895116866 23.842382431
H 13.446531296 -1.287420750 22.860984802
H 11.871365547 -2.024012804 21.816677094
H 7.866271973 -4.190242767 24.052350998
C 9.020217896 -5.912832260 25.903360367
H 9.176122665 -2.872141361 26.060508728
H 7.597420692 -4.313960552 26.318578720
H 14.241359711 -0.453212887 24.086879730
C 5.496078491 0.930352926 18.327747345
H 4.262830257 1.787439466 19.817829132
H 5.644606590 1.043734193 21.639270782
C 6.000713348 0.889964938 20.642557144
C 5.197029114 1.243664026 19.641178131
H 11.297139168 -2.210079908 23.332136154
H 10.266145706 -0.797009051 21.093927383
C 11.008352280 1.618567109 22.638690948
C 12.103199959 0.024156515 23.994314194
C 8.487887383 0.713031113 21.073934555
H 8.585571289 -2.112570047 21.708572388
C 7.313131809 0.342735559 20.334772110
S 7.591732979 -0.461630583 18.866363525
H 13.126552582 -1.692843914 24.525939941
N 11.326335907 0.121080250 22.765386581
N 6.513192654 0.247743577 17.933000565
H 4.812043667 1.257923007 17.570707321
O 9.047881126 1.656198859 20.729904175
O 8.315791130 1.310481548 23.342889786
H 10.149161339 1.943845987 23.214750290
H 10.792548180 1.781718612 21.594068527
H 11.806311607 2.256468773 22.995405197
C 10.428461075 -0.574007273 22.142786026
C 8.709084511 0.127623677 23.548837662
O 8.868366241 -0.917766929 25.628376007
C 9.152541161 -2.365042210 23.923267365
C 8.967625618 -2.355799675 22.624393463
C 8.948787689 0.214172006 22.441125870
N 9.421699524 -3.159557819 25.092498779
H 8.871736526 -4.567047119 27.458953857
C 8.189110756 -5.083318233 26.798324585
H 9.288846970 -6.878763676 26.218500137
H 9.741306305 -6.055900097 23.965169907
C 9.328539848 -5.452772141 24.714815140
