48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.254042149 -5.170316219 27.316274643
C 9.118070602 -3.284465551 24.465440750
N 9.513097763 -3.167892456 23.245641708
C 11.590999603 -1.705483794 23.351247787
H 11.098590851 0.383128881 25.327173233
C 12.440469742 0.504000068 23.796558380
H 13.847500801 1.041569591 22.855741501
H 13.349061012 -0.874861062 22.479646683
H 11.761672020 -2.471952200 22.618564606
N 8.266441345 -2.532491922 25.154018402
H 9.949699402 -5.259428501 26.852258682
H 9.143643379 -3.691448450 27.038972855
H 7.316233158 -5.025044918 25.618459702
H 13.581073761 -1.255676746 24.145172119
C 5.849577904 0.908471107 18.737274170
C 4.736865520 1.641173363 19.143272400
S 4.562202930 1.601998448 20.810777664
C 5.864627838 0.720237434 20.899971008
C 6.512784481 0.392231077 19.828283310
H 11.454231262 -2.196499825 24.284162521
H 8.375374794 -1.546318769 22.759916306
C 11.087045670 0.807941377 24.323280334
O 13.205748558 1.446476102 23.436918259
C 9.236678123 0.687588751 21.002504349
C 7.771938324 -0.344964832 19.688732147
N 8.552519798 -0.460656196 20.573534012
H 7.957363605 -0.690678000 18.671304703
C 12.847893715 -0.854045689 23.440038681
H 10.607923508 -0.461835235 22.054243088
H 6.171401978 0.738306582 17.724142075
H 4.118116379 2.174864054 18.471807480
O 8.484596252 1.448185921 21.676027298
O 8.669754982 2.148348808 22.824417114
H 9.679524422 1.996753216 22.645740509
O 10.338004112 1.046765924 20.690565109
H 10.961425781 1.897386551 24.302486420
N 9.920444489 0.200863689 23.694444656
H 9.135279655 0.107004918 24.227397919
H 8.872905731 -1.756439090 25.416915894
C 10.367439270 -0.960002959 22.967485428
C 9.341038704 -1.972030520 22.581026077
H 9.459255219 -2.178821802 21.519891739
N 9.468700409 -4.419041157 25.075502396
C 9.180610657 -4.613976002 26.459445953
C 7.882309914 -5.367581844 26.471170425
H 8.119547844 -6.415255547 26.388589859
N 9.442862511 -6.433265209 23.749368668
C 9.512630463 -5.527115345 24.306678772
