48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.239055157 -5.637163162 27.671482086
H 10.782963753 -4.200562954 23.198759079
H 8.686234474 -1.145958066 23.857877731
C 11.481633186 -1.532589793 23.812538147
H 10.924234390 -0.089604653 25.300167084
O 12.473185539 0.526686430 24.230611801
C 13.177848816 -0.118772082 23.200347900
H 13.114185333 -2.094157457 22.401395798
H 11.825196266 -1.155945420 21.764934540
H 7.467775345 -2.425689220 25.307273865
O 9.137109756 -6.105033398 26.938123703
H 8.500074387 -4.375526905 27.855199814
O 7.715951920 -4.736204147 25.997169495
H 14.112578392 -0.500388324 23.575479507
C 5.506214619 0.993715048 19.103590012
H 3.821236610 1.876496434 19.277873993
H 5.071057320 1.704441667 21.149662018
C 5.790648460 1.277533531 20.504352570
C 7.078700542 0.867946804 20.634672165
C 12.397673607 -1.341188073 22.647699356
C 10.235867500 -2.340826988 23.577333450
C 11.239772797 -0.064170174 24.276798248
H 13.267716408 0.629729748 22.434467316
C 9.417304039 0.487817436 21.325727463
N 7.383333206 -0.115190260 19.786172867
H 8.169570923 -0.623986602 19.611894608
H 6.980963707 -0.279431671 17.877439499
H 12.092320442 -1.923227429 24.588613510
N 9.647091866 -0.145952553 22.504516602
N 6.556834221 0.252151936 18.609594345
N 4.424353123 1.455525756 18.601739883
C 8.124014854 1.394282103 21.496223450
O 8.144896507 2.272675514 22.270318985
O 10.607303619 1.858441710 22.894668579
O 10.220429420 1.076007128 20.573917389
H 11.346961021 2.100835323 23.451082230
C 10.147199631 0.675417185 23.504632950
H 9.307160378 0.894207358 24.150583267
N 9.162620544 -1.822086334 24.393537521
C 8.432315826 -2.734690666 25.033777237
H 9.969235420 -2.467039108 22.552282333
O 9.398140907 -0.857380807 21.623287201
N 10.237648010 -3.810602188 23.922859192
C 8.625264168 -4.075776100 25.352716446
C 8.129771233 -5.196006775 27.213222504
H 9.081698418 -6.420870781 26.010383606
O 9.714733124 -5.986815929 24.480758667
C 9.611145020 -4.765367508 24.564735413
