48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.769539833 -4.434340000 26.409345627
C 9.477141380 -3.266515255 24.814325333
H 8.390436172 -0.982623637 23.841327667
C 11.298890114 0.434439152 22.798873901
H 11.573641777 -0.544577062 24.850553513
O 12.401112556 -0.066181846 24.808685303
H 13.429759026 0.719843209 23.299207687
H 13.538701057 -1.131642818 21.926820755
N 11.840561867 -2.084551096 22.464675903
N 7.638448238 -4.271486282 25.869512558
H 8.998813629 -5.461112022 27.102300644
O 9.082728386 -3.236728907 27.243309021
C 9.323994637 -5.566374779 25.068885803
H 13.706152916 -1.832121730 23.504741669
C 5.462075710 1.148422837 18.447948456
C 5.063916683 1.413201094 19.732650757
H 4.219485760 1.938743591 20.134849548
H 5.989088058 0.795276642 21.576082230
C 6.030592918 0.785427511 20.517042160
H 11.614299774 -2.600040674 23.288455963
C 9.427555084 -0.986400902 24.066869736
C 10.619925499 1.395081639 23.431081772
C 12.642718315 0.015354673 23.461879730
C 8.745673180 1.080837727 21.729635239
H 7.759480953 -0.558539212 20.076173782
C 6.997600079 0.116799086 19.722904205
C 6.641302586 0.368633211 18.432945251
C 13.016750336 -1.316495657 22.844207764
N 9.144284248 -0.024197197 21.979234695
H 7.122923851 0.079334833 17.527282715
H 4.921568394 1.489438176 17.584602356
O 9.285797119 0.999844432 20.720159531
O 8.040879250 2.048613787 22.305448532
H 9.893015862 2.128653526 23.056249619
H 11.465514183 0.738767266 21.703258514
H 11.252277374 2.032248974 24.122180939
C 10.034705162 0.089305677 23.164119720
H 9.610292435 -0.637023151 25.063259125
H 8.233863831 -2.115533590 25.925411224
N 9.725620270 -2.397975922 23.901435852
H 9.592782974 -2.662441254 22.938510895
H 10.989645958 -1.624269962 22.087728500
N 9.897350311 -4.478693008 24.571437836
C 8.604257584 -3.166664124 26.094276428
C 8.403857231 -5.526088238 26.175325394
H 7.841163158 -6.465939045 26.199604034
H 9.563984871 -6.483713150 24.605947495
H 10.655056953 -4.640293121 23.921745300
