48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.042215347 -4.594130516 25.975660324
H 10.575969696 -3.950041056 25.247339249
H 8.894903183 -1.925795555 23.509521484
H 10.420535088 -1.309811711 21.798555374
C 10.231245041 -0.281502306 24.305923462
H 12.439372063 0.646996677 23.618888855
O 14.101697922 -0.279799551 23.701238632
H 12.825123787 -0.304933518 22.137948990
H 12.379662514 -2.322676897 22.968790054
H 8.081279755 -4.087195873 23.886465073
O 9.447104454 -6.125208378 26.437273026
O 8.827077866 -4.699238300 28.017728806
H 8.067962646 -3.249245882 26.353317261
H 14.401829720 -1.162198544 23.832155228
C 5.616239071 0.790544510 18.354068756
H 3.813969851 1.713660240 19.976598740
C 4.658279419 1.281098604 20.449348450
H 4.809110165 1.243109822 21.488962173
C 5.484417915 0.845185816 19.620206833
C 12.128081322 -1.566697359 23.677223206
C 9.686595917 -1.617633939 24.193820953
H 10.987316132 0.431814462 24.651412964
C 12.829004288 -0.266752630 23.214977264
C 8.895113945 0.126850486 20.954183578
N 8.200394630 -0.873374641 20.522512436
N 7.507184029 -0.814011991 19.527093887
C 7.194661140 -0.357460111 18.525228500
H 12.502868652 -1.704578519 24.665121078
N 9.092422485 1.461864591 23.099245071
N 6.597183704 0.184264213 17.691207886
H 4.855058193 1.312404990 17.807981491
O 8.670909882 1.306256056 20.696062088
H 8.304682732 1.958176613 22.809974670
C 10.306820869 1.892497778 22.591915131
H 10.517225266 2.170174122 21.529796600
H 10.948619843 2.521044493 23.205158234
C 9.959393501 0.598696351 22.835403442
H 9.381546974 0.187452674 24.866634369
H 9.341123581 -2.011161804 25.181592941
H 10.364758492 -3.810039759 23.554594040
N 10.770408630 -1.580404758 23.764059067
C 9.907649040 -0.392815083 21.825569153
N 8.671430588 -4.164601326 24.637035370
C 8.086100578 -4.234163284 25.937408447
C 8.810232162 -5.078378677 26.906927109
H 9.102305412 -6.792557240 25.875898361
H 10.205110550 -5.474070549 24.272583008
C 10.037027359 -4.385905266 24.411880493
