48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.511684895 -4.589940071 26.008392334
C 9.863797188 -3.561898947 24.428176880
H 8.996726990 -2.876730204 22.715299606
C 10.927427292 -0.694483757 24.033967972
C 11.346722603 0.738727152 23.824071884
C 12.632777214 0.803266048 24.238300323
O 13.612930298 0.348886192 23.749639511
H 13.216952324 -0.663875997 22.014099121
H 11.847648621 -2.312569857 22.927005768
N 7.476733208 -3.093975067 24.906156540
H 10.062208176 -6.169748306 26.224151611
H 8.988470078 -4.023618221 27.027126312
C 7.530074120 -4.206688404 25.474756241
H 14.224077225 -1.435829282 23.203386307
C 5.099808693 1.270121098 19.546663284
H 4.105539322 1.648462892 19.477750778
H 5.310690880 0.955010474 21.647369385
C 5.703869343 0.858608723 20.647779465
C 6.967679501 0.310103893 20.092157364
C 12.151582718 -1.575080633 23.644071579
N 10.024129868 -1.217795491 23.141675949
O 11.255986214 0.861526787 22.450565338
C 13.339221954 -0.816047132 23.074312210
C 9.281837463 -0.229442433 22.503351212
C 8.114786148 -0.576809287 20.360485077
O 7.111215591 0.666950524 18.927846909
H 8.501921654 -0.961534739 19.444091797
H 12.498949051 -1.996988416 24.548257828
N 10.185617447 0.656612813 21.852354050
N 5.932039261 1.156945109 18.463254929
H 5.590437412 1.554071784 17.610189438
C 9.480525017 1.875210166 21.471567154
H 8.458477020 1.947015166 21.809329987
H 10.015050888 2.690802097 21.907087326
H 9.559281349 1.879512310 20.391777039
H 10.822368622 1.607718825 24.230298996
H 8.717427254 0.315150410 23.259019852
H 10.507732391 -0.615021706 25.014820099
H 9.469890594 -2.038195372 25.712308884
N 9.661032677 -2.583064079 24.902715683
C 9.566800117 -2.505115509 23.514827728
C 8.583818436 -0.786665440 21.478111267
H 7.865915775 -4.189980507 24.293159485
C 8.514459610 -4.812077522 26.505537033
H 8.037774086 -5.426749229 27.201831818
C 9.371507645 -5.666680813 25.604454041
H 8.847442627 -6.359798431 24.980659485
O 10.086175919 -4.902590752 24.628292084
