48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.361893177 -5.841163158 25.739711761
C 9.752012253 -2.899688959 24.292278290
H 8.242406845 -1.703789592 22.558940887
C 9.256475449 -1.328551412 22.594825745
H 11.225341797 -0.580783010 24.687759399
H 12.140743256 1.163447261 24.095098495
H 13.524634361 -0.173618138 23.495407104
H 13.871454239 -1.536330581 22.504865646
H 11.707794189 -1.060288191 21.814441681
N 7.814785480 -3.923774719 24.350198746
C 8.417225838 -5.833705902 25.841789246
H 9.595199585 -4.459232330 27.084171295
C 8.611531258 -4.914541721 26.989734650
H 13.463887215 -1.729860663 24.201618195
C 5.574990273 0.891831994 18.606531143
H 4.306876659 1.763300061 20.174411774
C 5.178643703 1.211607218 19.914192200
H 6.127250195 0.676396310 21.746952057
C 6.161440372 0.627447605 20.695341110
C 11.981072426 -1.523987174 22.684755325
H 11.376371384 -2.270169020 23.003057480
C 10.418684006 2.139888287 23.365465164
H 11.914461136 0.817576230 22.646869659
C 9.027332306 0.120853931 22.476682663
H 7.901096344 -0.693307936 20.304227829
C 7.133254528 -0.047477990 19.941722870
C 6.776494503 0.170699865 18.625881195
C 13.280879021 -1.198246002 23.295660019
N 11.292554855 0.951172292 23.465337753
H 7.261442661 -0.151119173 17.737169266
H 4.992858887 1.158396244 17.770683289
O 8.622029305 1.127902865 21.568330765
H 9.310464859 2.103102684 23.568836212
H 10.423509598 2.455185890 22.343015671
O 9.445974350 1.588740826 20.846046448
H 10.820210457 2.880684137 24.026744843
C 9.428810120 -0.390724003 23.606985092
N 10.618919373 0.093143076 24.354040146
H 8.828166008 -0.623805463 24.526145935
O 10.252296448 -2.240933657 25.123554230
O 9.713173866 -2.859374046 23.016313553
H 9.750360489 -1.507990599 21.628667831
N 8.891459465 -3.947587013 24.638158798
H 8.010497093 -4.040509224 26.936946869
H 8.422003746 -5.472347260 27.885341644
H 8.803477287 -6.797351360 25.934999466
C 9.069000244 -5.220399380 24.558557510
O 9.877781868 -5.715008736 23.844030380
