48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.877923965 -5.077738285 26.264295578
C 9.234379768 -3.541186810 24.649969101
C 9.357992172 -1.181526065 24.361558914
C 11.295104027 -1.651476979 22.649028778
H 11.692953110 0.182141662 24.921278000
H 12.689808846 1.074033618 23.636970520
H 13.796240807 -0.544308245 24.145845413
H 13.677556038 -1.094101548 22.477361679
H 11.108906746 -2.634083986 22.287160873
H 7.541536331 -3.022409916 25.588186264
C 8.675949097 -5.990946770 25.621576309
H 8.877876282 -3.065645218 26.732542038
C 7.949571133 -4.959008217 26.371522903
H 14.154993057 -2.183099031 23.754760742
C 6.295026779 0.951153040 18.358192444
H 4.210615158 1.614825487 18.636295319
H 4.540176392 1.003523827 21.128467560
C 5.228901386 0.820237935 20.328199387
C 6.516294956 0.145902261 20.373119354
O 12.205230713 -1.845861197 23.662258148
C 10.150966644 -0.670953453 23.028699875
C 10.541058540 0.597106218 23.169471741
C 11.830744743 0.605984926 23.958429337
C 9.553895950 0.686923504 20.989463806
H 8.083164215 -1.183357835 21.055040359
C 7.247445583 -0.746351004 20.910263062
C 7.247019768 0.597777188 19.343244553
C 13.515459061 -1.368570089 23.504999161
N 9.510661125 -0.039801244 22.127429962
H 6.481187344 0.997657180 17.312072754
C 5.113794327 1.191679955 19.017127991
O 8.572583199 0.827860177 20.048183441
H 8.933356285 2.029922009 23.381769180
H 10.263237953 2.500382423 22.386579514
O 10.512843132 1.354389071 20.741830826
H 10.464924812 2.537784338 24.101499557
C 10.015553474 2.000109673 23.294610977
N 9.081033707 0.013419791 24.982667923
O 9.238577843 -1.047878623 25.615703583
N 9.214967728 -2.522251606 23.852663040
H 9.130217552 -2.641112566 22.879001617
H 11.556416512 -1.082678914 21.780639648
N 9.834072113 -4.550186157 24.184892654
C 8.399533272 -3.562511206 25.903625488
H 8.157572746 -5.117612362 27.410400391
H 8.640444756 -6.983423710 25.974199295
H 9.435679436 -6.464133739 23.740026474
C 9.325774193 -5.704891682 24.469364166
