48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.914981365 -6.046305656 26.570194244
H 8.477252007 -3.662760735 23.186357498
C 9.386324883 -2.142403126 24.080516815
H 11.477064133 -2.260366201 24.428289413
N 11.733172417 0.388824612 23.718496323
H 13.202507973 -0.190643355 25.041727066
C 12.478985786 -0.819318652 23.320938110
H 12.939287186 -0.800583184 22.343458176
C 11.558356285 -2.054143429 23.388149261
H 7.837477207 -3.810360432 25.440240860
C 8.966775894 -5.299839973 26.533220291
H 9.683544159 -4.737942696 27.156908035
N 8.138732910 -4.516562462 25.865278244
H 14.176826477 -1.464604855 24.130334854
C 5.425168991 1.314681411 18.691967010
H 4.121016502 2.355710983 20.043209076
C 4.983936787 1.750385284 19.930328369
S 5.861262798 1.368801832 21.282854080
C 6.776747704 0.373866051 20.412778854
H 11.957661629 -2.860085726 22.827486038
C 9.985168457 -0.640524328 22.488542557
C 10.360184669 0.306264073 23.754077911
H 12.241336823 1.125995040 23.333431244
C 10.172066689 1.823525071 21.611562729
H 8.259023666 -0.789868176 21.321495056
N 7.188382149 -0.082208000 19.504169464
C 6.524183750 0.463852465 18.474243164
N 13.439968109 -0.833570659 24.323242188
H 10.715525627 -0.555114031 21.674533844
H 6.857579231 0.230747879 17.492689133
H 4.854741573 1.652115464 17.875358582
O 9.288365364 1.882605672 20.574264526
H 8.306191444 1.871521592 22.493131638
C 9.094179153 1.434072614 21.809850693
H 11.154982567 1.500714540 21.235437393
H 10.630725861 2.622332096 22.469623566
H 9.782552719 1.195334196 23.815921783
H 9.956143379 -0.188278273 24.650560379
O 8.969289780 -1.617226243 25.076951981
C 9.256835938 -3.657099009 23.944658279
N 10.132307053 -1.943900585 23.045812607
C 8.894433975 -0.196670711 21.910047531
O 10.302008629 -4.110844612 24.827833176
H 7.405865669 -4.889275074 27.773525238
C 7.678403854 -5.278133869 26.803701401
H 9.436760902 -6.250115395 26.245910645
H 9.350790024 -5.882390499 24.002445221
C 9.644146919 -4.824504852 24.186742783
