48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.546638012 -5.306205750 26.774204254
C 9.893140793 -3.650454521 24.544975281
H 8.653794289 -1.215615511 23.392408371
C 10.652197838 -1.223280311 22.538631439
H 12.020514488 -1.081622839 24.948966980
H 12.790204048 1.192397118 24.666330338
H 12.937402725 0.893963277 22.929107666
H 12.735396385 -1.425126433 22.067533493
C 12.073313713 -1.643740058 22.885772705
H 7.906313419 -3.753861904 24.502059937
H 9.495964050 -6.385564327 26.789743423
O 9.358716011 -3.758519173 27.260856628
C 7.728149414 -5.335726261 26.528795242
H 13.657444000 -1.088061810 24.208515167
C 5.289802551 1.432308912 19.401357651
H 4.330784321 1.990065813 19.308208466
H 5.597563267 1.711394429 21.510019302
C 5.952899933 1.294259548 20.580379486
C 7.162816525 0.510308027 20.307895660
H 12.076092720 -2.700922489 23.088979721
C 9.517786026 -1.851881504 23.289314270
C 10.888135910 0.890025318 23.711860657
C 12.405195236 0.636017978 23.834167480
C 8.419500351 0.051350608 21.083015442
H 8.485363960 -1.001560330 20.938308716
C 7.063644886 0.110901058 19.045490265
H 7.703436375 -0.568311155 18.516616821
C 12.601462364 -0.862686753 24.075359344
N 10.463986397 0.192156255 22.554456711
C 5.923840046 0.749304295 18.414123535
H 5.513677597 0.712612271 17.402179718
O 8.524873734 2.557406187 21.081182480
O 7.913178444 2.990963221 22.047405243
N 9.614903450 1.961045504 21.682384491
H 10.526514053 2.368960381 21.646373749
H 10.711593628 1.969436169 23.679996490
C 9.432014465 0.653324604 21.814489365
H 10.284791946 0.479626119 24.567411423
H 9.768153191 -1.714738846 25.384231567
N 9.914545059 -2.332650185 24.605108261
H 9.225396156 -2.731579304 22.720569611
H 10.485286713 -1.518972874 21.516000748
N 8.705761909 -3.918300867 25.068967819
C 8.673237801 -4.204237461 26.421367645
C 8.610030174 -6.455989361 26.171262741
H 8.146143913 -7.409866333 26.329719543
H 8.944140434 -6.445837021 25.130243301
O 10.653470993 -4.506807804 24.146142960
