48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.998843670 -4.767108917 26.871879578
C 8.764329910 -3.569268942 24.435499191
C 9.797032356 -2.067229748 23.022735596
H 11.369462013 -1.991325974 24.737195969
C 10.389191628 0.352925777 24.496810913
C 11.800733566 0.737481475 23.995897293
C 13.129341125 -1.151965976 23.469820023
H 13.579299927 -0.702589750 22.591632843
H 11.914066315 -2.029951572 22.041051865
O 7.579840660 -3.451479435 24.325428009
H 9.998684883 -5.431940556 26.558429718
H 8.302982330 -3.762298822 27.152431488
H 7.098433495 -4.680734158 26.306558609
H 13.897227287 -1.731020212 23.970380783
C 5.621018410 0.927623332 19.424961090
H 4.125020504 2.058845043 18.611661911
H 4.038313866 1.600453258 20.292526245
S 6.132867813 0.441207528 21.014276505
C 6.582452774 0.616829515 18.523780823
N 12.087510109 -2.019390345 22.984306335
H 9.520909309 -2.726663113 22.224456787
C 9.555046082 1.586857080 22.477682114
H 11.877007484 0.685647786 22.918970108
C 9.463617325 -0.317746788 21.293384552
S 8.359468460 -1.525812030 20.723899841
C 7.476367950 -0.346574426 20.093194962
N 7.697486401 0.013012059 18.926086426
O 12.708448410 -0.259841532 24.431043625
C 9.514402390 0.313159049 23.282522202
H 6.545644283 0.821606755 17.480308533
N 4.438307762 1.531924486 19.366508484
O 9.685628891 1.737401485 20.068075180
H 8.605360985 2.135610819 22.551828384
H 10.307583809 2.279387236 22.752483368
C 9.669165611 1.159474254 21.066978455
H 11.903920174 1.828321338 24.223531723
H 8.495022774 0.101981044 23.608295441
H 9.966890335 1.128605247 25.111967087
H 10.257400513 -0.545120656 25.110212326
N 9.558045387 -2.506633997 24.334678650
C 10.857789993 -2.197824955 23.812835693
N 9.849900246 -0.759889245 22.341077805
N 9.247118950 -4.735515594 24.825901031
C 9.064331055 -5.411039352 26.032592773
H 7.850962639 -5.352466583 27.732971191
H 8.800363541 -6.453469753 25.805448532
O 10.008164406 -5.582083225 23.947151184
H 10.488214493 -4.725661755 23.741144180
