48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.003167629 -5.632515907 27.022277832
C 10.247528076 -3.590859890 24.067773819
H 8.436154366 -1.459212542 23.838052750
C 10.592213631 -2.397618294 23.230941772
C 10.520469666 -1.160106778 24.170995712
O 12.873545647 1.244749546 24.456529617
H 14.437308311 -0.132012412 23.781427383
C 13.594289780 -0.746952772 23.584478378
H 12.468597412 -2.177595854 22.456724167
N 9.151450157 -3.574330807 24.818725586
C 8.555154800 -4.253725529 26.956424713
H 8.541590691 -3.854499817 27.936452866
C 7.931701660 -5.391463757 26.568580627
H 13.881361008 -1.238580227 22.667621613
N 5.556305408 0.855717897 18.408285141
H 4.195707321 1.895198464 19.961376190
C 5.120198727 1.505284429 20.304250717
H 5.442154408 1.749941230 21.259422302
C 5.941817284 0.705855310 19.481929779
O 11.770847321 -2.543379545 22.564283371
C 9.091624260 -1.004602313 24.560287476
C 10.382845879 1.148301005 23.131353378
C 12.490936279 0.307635665 23.876174927
C 9.313549995 1.198732734 21.267217636
H 7.704926491 -0.494039059 20.508632660
C 7.204450130 -0.199359015 19.620042801
C 7.425727367 -0.505985439 18.512308121
H 13.370371819 -1.486933708 24.326257706
N 9.604805946 0.253349006 22.185485840
H 7.171327114 -0.317646891 17.557081223
H 4.788650990 1.172927380 17.909547806
O 8.108961105 1.683656573 21.294174194
H 8.159067154 2.046872139 22.222183228
H 9.604888916 1.681730032 23.637353897
O 10.170360565 1.688788295 20.566896439
H 11.082716942 1.998667479 22.888771057
C 11.118505478 0.091289476 23.680561066
H 8.849149704 0.039613374 24.679059982
H 8.947468758 -1.426032662 25.517261505
H 10.969247818 -1.514319777 25.055217743
H 9.865324020 -2.401711702 22.452217102
H 9.567818642 -0.703702450 22.157564163
N 8.882142067 -4.641222477 24.206205368
C 9.035833359 -3.554788589 26.034873962
C 8.438899994 -6.188037395 25.575351715
H 8.349309921 -7.222585678 25.623630524
N 9.050673485 -5.839914799 24.458786011
H 10.968076706 -4.358866692 24.071456909
