48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.241690636 -5.590559483 27.404201508
C 9.818312645 -1.955543518 24.262115479
H 8.746109009 -1.690127730 24.074537277
N 11.158819199 -1.712208033 23.735036850
C 11.851505280 -0.318759859 24.656240463
H 12.171755791 0.374765515 25.418031693
C 12.932735443 -0.322528660 23.554695129
H 12.946043015 -2.256711006 22.714698792
C 12.285677910 -1.438062906 22.814666748
H 7.662642956 -3.492418766 24.849681854
C 8.865059853 -6.227606773 26.124084473
O 8.757878304 -3.958028555 26.965578079
N 7.860725880 -3.142513752 26.740112305
H 13.952115059 -0.584176719 23.858173370
C 5.308568001 1.280369520 19.045553207
H 4.320930958 2.156386137 17.831609726
H 4.725799561 1.436436415 19.898639679
S 6.239973068 0.065197729 21.241806030
C 6.435880661 0.516422391 19.246788025
H 11.849070549 -1.184286356 21.872657776
N 10.314501762 -2.408116579 23.187326431
C 10.471917152 0.448092252 24.280542374
H 12.910652161 0.641877413 23.104240417
C 9.058173180 0.197042331 20.990285873
H 9.022575378 -0.614851594 20.314226151
C 7.029869556 0.083484031 19.786788940
O 7.613015652 -0.017449971 18.577404022
H 12.270811081 -1.211159468 25.237375259
N 9.444302559 -0.168688431 22.213125229
H 5.935630798 1.196565628 17.203596115
N 5.204011917 1.624931812 17.823501587
O 8.802194595 1.302638769 20.670289993
H 8.956459999 2.488396645 22.666028976
C 9.972531319 2.132478952 22.641666412
H 10.371169090 2.232759953 21.642107010
H 10.580136299 2.698261976 23.310667038
C 10.007117271 0.724896371 23.088182449
H 9.837220192 0.579160929 25.118915558
H 9.816377640 -1.873793364 25.346254349
C 9.413825035 -4.410739422 24.709852219
H 9.983243942 -2.659443617 22.334360123
H 8.930010796 -0.936352909 22.573640823
H 9.823294640 -4.109688759 23.815166473
C 8.394171715 -3.705997229 25.682826996
C 8.122282028 -5.702332973 26.870691299
H 8.958834648 -7.235672474 26.307826996
H 10.052427292 -6.356579304 24.355720520
C 9.551179886 -5.640062809 24.950996399
