48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.250626087 -5.658274174 26.440279007
H 10.934750557 -4.071241856 25.175783157
C 9.732797623 -1.760779381 23.020847321
H 11.538319588 -1.780631304 24.388343811
H 11.481851578 0.320131481 24.858165741
H 13.357886314 0.067337610 23.881153107
C 13.432667732 -0.955725431 23.550182343
H 13.760321617 -1.030084610 22.526771545
C 11.450545311 -1.722887039 22.446413040
H 7.763491154 -3.515495777 25.253763199
H 8.899921417 -5.586627960 27.098882675
H 8.996057510 -3.306263924 26.697254181
H 7.328689098 -3.400203228 26.879117966
H 14.141075134 -1.470189214 24.164634705
C 5.764080524 0.806937695 18.543601990
C 4.788018227 1.848112941 20.128908157
H 4.034207344 2.284481764 20.756698608
C 6.055710316 1.615273952 20.613405228
C 6.599485874 0.777014434 19.492128372
H 12.006603241 -2.348894596 21.805847168
H 9.028615952 -0.985740900 23.118104935
C 10.847573280 0.945105672 22.879232407
H 11.808997154 0.507487357 22.620801926
C 9.102414131 0.487864941 21.021814346
H 8.596876144 -0.438224047 21.002899170
O 8.007684708 -1.002716064 18.967102051
C 7.501443386 -0.158552036 19.031377792
N 12.179150581 -1.607328057 23.674861908
C 9.729730606 1.061485171 22.260770798
H 5.858082771 0.369980961 17.570053101
N 4.641911983 1.503281355 18.891952515
O 9.223712921 1.258449435 20.180280685
Cl 6.962588310 2.385803223 21.935911179
H 8.840765953 1.389500380 22.862995148
O 10.654544830 2.019826412 21.967233658
H 10.671404839 1.859223485 24.629892349
C 10.657625198 0.804992676 24.389493942
H 9.772371292 0.314823300 24.692602158
H 9.401883125 -2.119391203 25.054086685
C 9.609438896 -2.686367512 24.156671524
O 9.408425331 -3.064470768 22.914810181
O 10.420231819 -1.326864958 21.796352386
N 9.396716118 -5.070418835 24.243017197
C 8.120047569 -3.765911341 26.255775452
C 8.231092453 -5.272888184 26.338338852
O 9.003641129 -7.157416344 25.160150528
C 8.936063766 -5.994361401 25.125186920
C 10.049080849 -4.113454342 24.648548126
