48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.129808903 -5.588365555 26.693885803
C 9.097486496 -4.007971287 24.411010742
C 9.800140381 -2.331589937 23.054574966
C 10.548365593 -1.404272199 23.804025650
C 12.015496254 -1.552902699 24.139657974
H 13.080129623 1.060693860 24.519161224
C 13.109273911 -0.671862721 23.552068710
H 13.295493126 -0.919610143 22.519878387
H 11.308215141 -0.849648178 21.821153641
O 8.099618912 -4.162598133 25.408077240
H 9.244831085 -6.040336609 26.647161484
H 8.316008568 -3.782196760 27.557315826
C 8.681654930 -4.232059002 26.632154465
H 14.052444458 -0.877058148 24.071559906
C 4.718247890 1.409480929 19.484624863
H 4.707942963 2.429367542 19.210575104
H 4.082320213 1.371878147 20.369916916
O 6.215471745 0.980451047 21.097967148
C 6.041754246 0.883165061 19.903526306
H 12.264953613 -2.551387787 23.850839615
H 10.438903809 -2.948313236 22.407575607
C 11.342948914 1.049733758 23.641256332
N 12.632118225 0.681003153 23.708248138
C 9.930068970 0.970338941 21.443031311
H 8.438174248 -0.189482018 21.116043091
C 6.861176491 0.352678090 18.922677994
H 7.707141399 -0.246362403 19.010381699
H 12.107019424 -1.370071888 25.196414948
N 9.347225189 -0.379061013 21.339683533
H 6.584276676 0.577479184 17.903198242
H 4.306100845 0.847515225 18.657442093
O 8.522720337 1.834390998 20.876613617
O 8.725910187 2.381354332 23.051959991
C 8.993418694 1.869372249 21.977352142
H 10.768866539 1.588670373 21.008138657
H 11.137702942 2.092222691 23.563245773
C 10.295578957 0.046148397 23.590192795
H 9.448008537 0.372097760 24.159667969
H 9.014081955 -1.986114025 25.140842438
C 9.547453880 -2.485823393 24.326002121
H 8.931375504 -2.188111782 22.396518707
C 10.387143135 -0.229655951 21.974269867
H 8.476787567 -4.196100235 23.555088043
H 9.737527847 -3.815580130 26.621908188
C 8.248184204 -5.509353161 26.297006607
H 8.197074890 -6.377907753 25.621534348
H 9.866993904 -5.779809475 24.451995850
O 10.175580978 -4.868725777 24.405050278
