48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.558018684 -4.584115982 25.917320251
O 10.279695511 -4.609663486 24.187135696
C 8.945549011 -1.370808959 24.100994110
C 11.104506493 -2.314176798 22.961406708
N 10.190150261 1.111755848 24.290639877
H 12.010239601 -0.090389073 24.677000046
H 13.944250107 0.301637799 23.093841553
O 12.433847427 -2.322283983 22.433578491
C 12.103041649 -0.249632582 23.626482010
N 7.532717228 -3.521965027 24.749555588
H 10.288442612 -5.542698383 26.681871414
H 8.645349503 -3.934110880 27.490592957
O 7.231187344 -4.902894974 26.489421844
H 13.854337692 -1.324041963 23.781284332
C 5.663534641 0.930564225 18.583909988
H 4.106687546 1.636512995 19.967954636
H 5.802940845 1.144603014 21.793027878
C 5.103895187 1.211689472 19.845106125
C 5.999886036 0.961055875 20.747425079
C 11.560789108 -1.327386498 22.564865112
H 10.863967896 -2.440965176 24.034423828
C 11.320885658 1.185961843 23.287637711
H 11.886482239 1.298635006 22.324514389
C 8.505802155 0.437049091 20.697610855
O 9.185137749 -0.421189666 20.391290665
C 7.262086391 0.511219323 20.101221085
C 6.958358288 0.490171701 18.751209259
N 13.436258316 -0.482228309 23.468173981
H 11.061712265 -0.707188964 21.735141754
H 7.620969296 0.230498806 17.969129562
H 5.135124207 1.117214561 17.665943146
S 9.045894623 1.740198016 21.730569839
O 8.017457962 2.399796247 22.445543289
C 9.910222054 0.803265631 23.053537369
O 10.074100494 2.444672108 21.064882278
H 11.585253716 2.255824089 23.565019608
C 9.234795570 -0.613342583 23.078796387
H 9.994966507 0.510547161 25.020355225
H 8.916697502 -1.058921337 25.112936020
C 8.619203568 -2.760403872 24.322942734
H 10.286605835 -2.930277824 22.480377197
H 9.093248367 -1.039804339 22.104024887
N 8.714459419 -3.740552187 24.601686478
C 8.422229767 -4.668517590 26.776121140
C 9.326841354 -5.648548603 26.232749939
H 8.964268684 -6.644139290 26.371404648
O 9.451874733 -6.598329544 24.071620941
C 9.725252151 -5.618587971 24.670232773
