48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.653707981 -5.064153194 27.199144363
C 9.403586388 -4.012640476 24.145872116
C 9.687004089 -2.647218466 24.045486450
C 10.751131058 -0.535548031 23.319091797
C 10.772285461 0.759811223 22.757289886
C 12.869078636 -0.314347208 24.203712463
C 13.365561485 -0.741126895 23.004365921
H 13.539969444 -0.117793240 22.148115158
H 11.898069382 -2.105875254 22.447998047
H 7.798118591 -3.137303591 25.737653732
H 9.415306091 -5.334101200 26.958333969
H 8.949419975 -2.981909513 27.086330414
H 7.333429337 -5.493001461 25.030941010
H 14.245328903 -1.362189174 23.090969086
C 6.864366531 0.382883638 19.835575104
C 4.759053707 1.303505182 19.604581833
H 3.876936436 1.692808628 19.990764618
H 5.725598335 1.036730170 21.501966476
C 5.793803692 0.919242859 20.451341629
C 12.066615105 -1.271544099 23.017202377
C 10.042522430 -1.169947147 24.531127930
H 10.665633202 1.651327491 24.343688965
H 12.733915329 0.706396222 24.354911804
C 8.354923248 0.070067309 20.415660858
O 8.771358490 -0.893297255 20.261871338
C 6.968056679 0.069009580 18.589395523
H 7.740883350 -0.481897324 18.114271164
H 12.828161240 -0.920776427 25.055057526
H 8.789362907 0.017899590 22.745571136
N 6.016282082 0.566145122 17.842556000
N 4.952688694 1.129757047 18.346355438
O 9.164428711 0.767151535 20.453310013
O 9.087385178 2.802273989 22.886627197
H 9.342561722 1.978297591 22.735418320
H 11.044191360 1.242845058 21.709459305
O 11.039968491 1.972554922 23.568964005
C 9.811461449 -0.215242013 22.461364746
H 9.276113510 -0.525578439 24.824258804
H 10.623106003 -1.356582761 25.394920349
N 9.729651451 -3.282134295 25.212247849
H 9.763670921 -2.528805017 22.984424591
H 9.781873703 -1.117365599 21.807584763
H 8.450010300 -4.335039616 23.737398148
C 8.694031715 -3.497649908 26.186790466
C 8.480076790 -5.003540039 26.508232117
H 8.773157120 -6.659100056 25.121522903
C 8.208937645 -5.850100994 25.424316406
H 10.076432228 -4.857192993 23.918455124
