48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.841184616 -3.966986179 26.487613678
H 9.373641968 -3.772988796 23.424125671
H 8.687880516 -1.491119266 22.324481964
C 10.741150856 -1.209024191 24.665700912
C 11.482485771 0.173965126 24.455196381
H 11.922010422 0.590294361 25.335794449
C 12.615589142 -0.049581721 23.458370209
H 13.357212067 -1.497431636 22.077045441
N 11.432276726 -1.854776740 22.302465439
O 8.238302231 -3.548813343 25.024942398
C 9.053386688 -6.001966000 25.914840698
H 8.409668922 -5.344048023 27.846212387
C 7.931932449 -3.925171852 26.376602173
H 13.077612877 -2.121040106 23.658315659
C 6.676415920 0.247207791 18.360795975
H 4.196094513 1.802617311 20.373031616
C 4.714342594 1.385343432 19.577678680
N 6.481464863 0.509925723 20.780332565
C 5.897689342 0.755316913 19.704172134
C 12.652169228 -1.469405532 22.892396927
O 10.797257423 -2.559549570 24.336305618
C 10.299059868 0.999495387 24.015552521
H 12.458181381 0.633442402 22.663900375
C 10.134169579 0.721697152 21.725313187
O 8.470730782 -0.744374454 20.460063934
C 7.788133621 0.174713790 20.700296402
O 7.699424744 -0.283310443 18.234188080
H 13.580768585 0.108508870 23.908607483
N 9.630229950 0.330488503 22.890907288
N 6.737548351 0.148380861 17.240848541
H 4.260396481 1.462357998 18.603244781
O 9.041979790 2.345853806 20.479816437
O 8.108801842 2.208503485 22.610046387
S 8.898583412 1.412694693 21.679790497
O 11.109431267 1.024330735 21.113000870
H 10.557611465 2.029769421 23.783571243
C 9.131162643 -1.038802862 23.167875290
H 9.534062386 0.952045918 24.788139343
H 10.117612839 -1.093249559 25.588050842
H 8.505956650 -1.418573976 23.997779846
H 10.706534386 -2.314731598 21.806049347
C 10.414092064 -1.681632757 23.441125870
C 9.080166817 -4.243271828 24.333089828
H 8.383105278 -3.138060093 26.985456467
C 8.466296196 -5.184646130 26.809436798
H 9.202778816 -7.027402401 26.144443512
H 9.705198288 -6.236852646 23.918258667
C 9.377429962 -5.544435978 24.647230148
