48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.626859188 -5.677598000 27.153354645
H 8.235136986 -2.762186527 23.973621368
C 9.815698624 -1.221311808 24.006139755
C 11.719789505 -2.019610882 22.969409943
H 11.461741447 0.827986896 25.005435944
C 12.673477173 -1.101067543 23.791734695
H 12.588707924 -1.136929274 24.837865829
H 12.317076683 0.167511776 22.220439911
H 11.704296112 -2.944875479 23.450492859
H 7.432447433 -3.709639072 25.711345673
H 9.307550430 -6.836081028 26.129447937
H 8.376935005 -3.613484383 27.186479568
C 8.144723892 -4.184305668 26.335723877
H 13.693921089 -1.409887671 23.631786346
C 5.198289871 1.142920256 19.072074890
H 3.780764818 1.898468494 20.408983231
C 4.662400246 1.341770053 20.337385178
H 5.144732952 0.921796918 21.177553177
C 6.313674927 0.614372671 18.667007446
H 12.155917168 -2.131887674 22.026685715
C 10.121263504 -1.654068232 22.554290771
C 12.414882660 0.286426097 23.278987885
C 11.268576622 0.937666595 23.982624054
C 9.253050804 1.122245073 22.606578827
C 8.334298134 0.159399748 20.338565826
C 7.605650902 0.097309574 19.250177383
N 8.385487556 -0.413770944 18.668020248
H 13.316580772 0.801391661 23.446603775
H 10.436194420 -0.881514132 21.827528000
H 6.529937267 0.525313199 17.650074005
H 4.582273960 1.479660273 18.295293808
C 8.966556549 0.790021539 21.089492798
O 8.430652618 2.100581408 23.005571365
N 9.915091515 1.449861646 21.618177414
H 10.699291229 1.865425348 21.139291763
H 11.252155304 1.995555878 23.759710312
C 9.853801727 0.361733854 23.801523209
H 9.283171654 0.697194636 24.624799728
H 10.291198730 -1.188287735 24.994945526
C 9.202797890 -2.501125336 24.228855133
H 9.882836342 -2.675015450 22.268241882
H 9.018876076 -1.346541762 22.152446747
N 9.832676888 -3.563982964 24.664224625
C 9.322478294 -4.313789368 25.483465195
C 7.718329430 -5.571704865 26.645935059
N 8.443943977 -6.607699394 26.339317322
H 10.304774284 -5.907015324 24.494041443
C 9.958253860 -4.955528259 24.810747147
