48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.207554817 -4.730432034 26.949737549
N 9.129652023 -3.745221376 24.555185318
H 8.448543549 -1.904772639 24.038402557
O 9.136805534 -0.434418499 22.521413803
C 10.567700386 0.374068648 24.092596054
H 13.356422424 0.689726830 23.019815445
C 13.402746201 -0.079230770 23.759305954
C 12.401444435 -1.160927892 23.462059021
H 10.931705475 -2.965999842 22.870697021
H 7.225308895 -3.554553747 25.651290894
C 8.981823921 -6.141451836 25.769811630
H 8.301731110 -3.374280453 27.085515976
C 7.838189602 -4.060751915 26.381143570
H 14.358862877 -0.525981009 23.810052872
C 5.816978455 0.868544102 18.409347534
H 4.059792519 1.619520068 20.108819962
C 4.960922718 1.261314273 20.553956985
H 5.122087002 1.254111528 21.587903976
C 5.832377434 0.813381791 19.641115189
H 12.613030434 -1.756686449 22.598733902
C 10.210089684 -1.249639750 22.484846115
C 10.671602249 1.633514881 23.715932846
H 13.105674744 0.442055613 24.640354156
C 9.345028877 0.831978083 21.752607346
H 7.812968254 -0.735765696 20.250312805
C 7.310047626 -0.208278909 19.498235703
C 7.142479897 0.001590281 18.291975021
H 12.383548737 -1.784220576 24.331058502
N 11.122730255 -0.508786023 23.238782883
H 7.526300430 -0.206788570 17.333114624
H 5.143156528 1.287879825 17.705364227
H 8.421439171 1.092166662 21.233623505
H 8.618631363 2.084045410 23.361413956
H 9.787687302 2.792359114 22.283687592
O 10.312105179 0.854707360 20.963520050
H 11.385604858 2.367457151 23.960395813
C 9.538399696 1.908964038 22.840875626
H 9.856896400 0.085330084 24.846931458
H 9.879633904 -1.891620755 25.055570602
C 9.369341850 -2.415518284 24.253519058
N 10.026555061 -2.590968847 22.958089828
H 10.536094666 -1.278001785 21.441341400
N 10.136641502 -4.471673012 24.654140472
C 8.960755348 -4.657524109 25.535070419
H 8.173449516 -6.415241241 26.400674820
H 9.883699417 -6.477766037 26.249052048
H 8.930648804 -6.638577461 24.808557510
H 10.694324493 -5.041932106 24.156539917
