48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.667453766 -4.525896072 26.695180893
C 9.414029121 -3.225130796 24.398302078
H 9.285636902 -2.302966118 22.719055176
C 10.549329758 -0.169397593 23.541217804
O 11.055669785 -0.511715055 24.748327255
H 12.937118530 0.068324581 24.617734909
H 14.067618370 0.244950145 23.323476791
H 12.796889305 -1.484867811 22.063425064
C 12.911872864 -1.485135555 23.102714539
H 7.516103268 -4.175226212 24.432029724
H 10.039960861 -6.254601479 26.404661179
O 8.597766876 -3.703554153 27.353736877
C 7.814660072 -4.131082535 26.519721985
H 13.843560219 -1.965776086 23.326456070
C 5.939668179 0.641245008 18.312459946
H 3.828675508 2.068270922 20.077346802
C 4.709853172 1.581830025 19.770195007
H 5.950378895 1.231142521 21.452194214
C 5.752384186 1.150936484 20.434682846
H 12.131451607 -2.038328886 23.582775116
C 9.521982193 -0.087489501 21.728504181
C 11.050809860 1.260075212 23.343687057
O 12.310997963 0.994892657 22.949493408
C 8.574401855 0.400075495 20.911695480
H 8.169233322 -1.127418637 19.544685364
C 7.797565937 -0.204275876 19.866649628
C 6.714923382 0.393647343 19.406955719
C 13.080103874 -0.043762587 23.576040268
N 10.313988686 -0.690450788 22.159576416
H 6.212059498 0.264932454 17.354021072
N 4.856245518 1.322050691 18.450674057
O 8.501739502 1.545236468 21.194906235
O 8.737297058 2.563066244 23.187572479
S 9.679804802 2.094656944 22.286645889
O 10.425181389 2.744002104 21.315027237
H 11.027716637 1.920259356 24.174808502
C 9.789615631 -0.708379745 24.481239319
H 8.868421555 -0.214979455 24.752880096
H 9.684122086 -2.002453327 26.156366348
C 9.620057106 -2.144718647 25.131132126
O 9.583228111 -3.165287256 23.027875900
H 10.474812508 -1.663119316 22.043817520
C 9.527852058 -4.788836479 24.913185120
C 8.346323013 -4.153470039 25.094230652
H 8.344025612 -6.203042984 26.202110291
C 9.263032913 -6.172537804 25.671445847
H 9.259490013 -6.886407375 24.887096405
H 10.434103966 -5.003579617 24.424480438
