48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.185966492 -4.943542957 26.568452835
H 10.171909332 -3.935383081 24.499301910
H 8.674632072 -2.836404562 23.052755356
C 10.694098473 -1.437987447 23.997915268
H 11.120844841 -0.716357589 24.763027191
N 11.657310486 0.887939394 23.598119736
H 13.617504120 0.764679372 23.153490067
H 12.953166008 -1.298851609 21.881877899
C 12.884459496 -1.214699984 22.956232071
H 7.572122574 -4.288127899 24.983303070
H 9.704149246 -5.968395710 26.366582870
O 9.126353264 -3.394825697 27.478244781
C 8.001003265 -4.747560501 25.886716843
H 13.880431175 -1.491179585 23.340209961
C 5.590093613 1.019695997 18.430440903
H 4.273303986 1.797445655 20.016736984
C 5.184192657 1.294358253 19.746353149
H 6.257077694 0.941060781 21.579776764
C 6.214208126 0.796582878 20.526311874
H 11.727262497 -2.749711990 22.939666748
C 9.936013222 -1.080736399 22.705873489
H 11.107554436 0.840855658 24.452356339
C 12.690430641 0.270177811 23.237190247
C 9.274376869 1.271443248 22.171979904
H 7.957255363 -0.502168238 20.207029343
C 7.155060291 0.110543549 19.780881882
C 6.811687469 0.318005055 18.436811447
N 11.958060265 -2.041714191 23.621843338
N 8.972532272 0.045971733 22.787275314
H 7.322819710 0.035375714 17.551574707
H 5.036511898 1.332116246 17.565208435
H 9.287001610 1.184463978 21.084863663
H 8.532057762 2.035944223 22.450656891
C 10.664416313 1.740502238 22.758996964
H 11.196592331 2.040340662 21.871202469
H 10.530734062 2.587154865 23.428358078
N 8.575509071 0.240087762 23.967592239
H 9.218618393 0.257331520 24.740070343
O 9.011413574 -1.335301399 25.640453339
C 9.699534416 -2.064042330 24.974252701
C 9.330378532 -2.193257332 22.726835251
H 10.475393295 -0.885387242 21.795045853
N 9.768424988 -3.398685455 25.246665955
C 9.019142151 -3.802335501 26.363304138
C 8.868158340 -5.984776020 25.669708252
H 8.319812775 -6.902557850 25.825143814
O 9.381964684 -6.089646339 24.370124817
H 9.387671471 -5.252734184 23.915685654
