48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.326893330 -5.339127064 26.788187027
C 8.928440094 -2.206785440 24.735694885
N 8.943009377 -1.977145791 23.428161621
C 10.566741943 -0.650987327 23.062124252
C 10.248749733 0.164986819 24.294902802
H 12.447121620 1.040751457 24.649541855
C 13.237704277 -0.730466545 23.704467773
H 13.317888260 -1.079175711 22.689878464
N 11.529957771 -2.157709837 22.227905273
N 8.408023834 -3.382184744 25.077400208
H 8.689868927 -6.358206272 27.170133591
H 8.894523621 -4.642212391 27.205446243
H 7.896317959 -3.498080254 25.900382996
H 14.210670471 -0.775218427 24.118700027
C 5.466513157 1.004186988 18.356273651
C 5.158809185 1.091247439 19.704597473
H 4.299524307 1.565007210 20.125112534
C 6.087673187 0.473034412 20.467803955
H 6.008973122 0.287730217 21.486272812
H 12.011672020 -2.712822199 22.728683472
H 9.722626686 -2.304750919 21.716117859
C 12.650457382 0.624814749 23.719720840
H 12.592417717 1.158189774 22.860828400
C 9.142877579 0.378639489 21.077136993
N 8.271853447 -0.572321475 20.757923126
C 7.305386543 -0.090149306 19.877193451
N 7.396782398 -0.183693990 18.586318970
H 12.592762947 -1.397360563 24.260545731
N 10.189382553 0.080535352 21.874752045
N 6.504724979 0.368105799 17.827972412
H 4.825675011 1.477101684 17.650409698
O 9.095352173 1.534524441 20.678117752
H 8.957083702 2.514027834 22.891071320
C 9.994626999 2.279489279 22.888425827
H 10.398909569 2.467339277 21.918960571
H 10.528880119 2.760997534 23.653749466
C 10.122363091 0.751971126 23.079645157
O 9.979876518 0.369839728 25.443344116
O 9.244982719 -1.546332717 25.651355743
H 9.530282021 -4.116276741 23.628936768
H 8.212678909 -1.581757426 22.918405533
C 10.165949821 -1.913907886 22.596263885
C 9.435719490 -4.316658497 24.696582794
C 8.868555069 -5.598748207 25.286165237
C 8.410979271 -5.457846642 26.693529129
H 9.599005699 -6.382699013 25.282308578
H 8.122011185 -5.956617355 24.625551224
H 10.437939644 -4.207571507 25.049495697
