48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.035387516 -4.815628052 26.937465668
C 9.279400826 -3.512544155 24.561847687
C 9.518264771 -2.031476498 24.288669586
C 11.511129379 -0.954142809 23.716171265
H 11.880097389 -0.305964828 25.755693436
C 11.959264755 -0.010961164 24.710220337
H 13.634158134 -0.782236874 23.340398788
H 12.759215355 -1.475487351 22.028301239
C 12.843175888 -1.453696728 23.085992813
N 9.440562248 -4.910864830 24.210029602
N 9.343991280 -5.866551399 25.200090408
H 8.563867569 -4.252598286 27.744548798
H 8.051541328 -3.708668947 26.242549896
H 13.126976967 -2.373287678 23.517736435
C 5.946928024 0.623614550 18.531040192
C 5.006673813 1.427756667 19.204189301
H 4.987899780 2.001571417 21.308509827
C 5.462334633 1.501065850 20.514247894
C 6.563969135 0.821122646 20.483657837
H 10.862132072 -1.771812081 21.495576859
N 10.391063690 -1.840717912 23.432348251
C 10.963717461 1.164554000 22.798330307
H 11.849488258 0.916671515 22.270030975
C 9.727332115 0.771093011 22.003953934
H 8.615613937 -0.557558537 21.068870544
C 6.952122211 0.228030756 19.411544800
H 7.780746937 -0.374505132 19.137323380
H 12.890910149 0.490451366 24.547399521
N 9.322348595 -0.406942934 21.764516830
H 5.952272415 0.325589329 17.495071411
H 4.152177334 1.855278492 18.736373901
C 9.068666458 2.019097090 21.702480316
H 8.033473015 2.065037489 21.970256805
H 9.508084297 2.793171883 22.307062149
H 9.278788567 2.248632908 20.671920776
H 11.078111649 2.223550558 23.126724243
C 10.859692574 0.305903673 24.014686584
H 9.888167381 0.444561243 24.535308838
H 9.059645653 -1.384430528 24.963867188
H 8.263731003 -3.477491140 24.181219101
C 9.976235390 -1.672891140 22.077713013
H 9.254960060 -2.427474976 21.878417969
H 9.945198059 -3.544018507 25.422384262
C 8.085332870 -4.554215431 26.824514389
C 8.751434326 -5.829572201 26.382789612
O 8.741374016 -6.822152615 27.030490875
H 9.590250015 -6.755359173 24.840589523
H 10.221317291 -5.097798347 23.639381409
