48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.243227482 -5.613478661 27.294116974
C 9.083618164 -4.091059208 23.961771011
C 9.434172630 -0.353611261 23.323059082
C 9.742465973 -2.613133907 23.948287964
C 11.835096359 -0.522072434 24.070014954
O 12.629517555 0.673743129 24.107139587
H 13.896106720 -0.733495831 22.758981705
N 13.498711586 -1.654693842 22.902038574
H 11.831032753 -1.404192448 21.926519394
H 8.168555260 -3.988133192 23.412940979
H 9.035888672 -5.582917690 27.357402802
O 8.611703873 -3.194905043 27.265970230
O 8.111518860 -5.402989864 25.525379181
H 13.957770348 -2.029183149 23.716302872
C 6.006294727 0.726550341 18.284500122
C 5.066089630 1.353638649 19.136304855
H 5.073479176 1.666493177 21.236696243
C 5.537642956 1.241959691 20.371648788
C 6.878403187 0.512166142 20.273269653
C 12.045763016 -1.589635491 22.968591690
C 10.979926109 -2.638704062 23.352676392
H 10.423921585 0.730142772 24.672346115
H 12.677421570 0.932450652 23.195373535
C 8.241326332 0.249715850 20.973623276
H 8.363433838 -0.758072495 21.118379593
C 7.031825066 0.125964552 19.047367096
H 7.804184914 -0.514124632 18.652853012
H 12.072513580 -1.007119060 25.003765106
N 10.537666321 0.060055237 23.942832947
H 6.032855511 0.703047693 17.218566895
H 4.188964367 1.832093358 18.790042877
O 9.046173096 1.048638582 20.940980911
H 8.992058754 2.362188339 22.753423691
C 10.036541939 2.020100594 22.675348282
H 10.409927368 2.269086599 21.679256439
H 10.651559830 2.536915302 23.422758102
N 10.135958672 0.616447985 22.640686035
H 8.498224258 -0.236551136 23.865940094
H 9.041118622 -1.294689059 25.557645798
N 9.205961227 -2.204238892 25.215662003
H 9.325662613 -2.193078279 21.900491714
C 9.548610687 -1.759783864 22.799678802
N 8.748417854 -4.281558514 25.290781021
C 8.823215485 -3.255085230 26.090627670
C 8.167593956 -5.914250851 26.786628723
H 8.247610092 -6.992996693 26.656126022
H 9.667601585 -4.959042549 23.660764694
H 11.391883850 -3.622895956 23.366928101
