48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.266138077 -5.152041435 27.349969864
N 8.235259056 -3.434645414 23.877830505
N 9.199271202 -1.605476856 24.647106171
H 11.500620842 -1.883173227 25.226360321
C 11.519307137 -0.868324399 24.917869568
H 11.938546181 -0.157496899 25.620744705
H 12.586816788 0.789937317 22.418205261
H 13.101305962 -1.563530326 21.799537659
H 11.813518524 -2.547748327 22.548942566
N 9.109974861 -5.141001701 24.448240280
C 9.097536087 -5.880425453 26.644334793
H 8.679212570 -4.222102165 27.921932220
N 8.045968056 -3.852599382 26.044052124
H 13.493506432 -0.821603119 24.011903763
C 6.610262394 0.688105524 18.508955002
H 4.059094429 2.425822973 18.897041321
O 4.448970795 1.454434991 21.074613571
C 5.181976318 1.278372288 20.155887604
C 6.526033401 0.656769574 19.887918472
C 12.415149689 -1.731993794 22.581825256
C 9.632922173 -2.326963425 22.440507889
H 11.670245171 1.377997398 23.756399155
C 11.839730263 0.486159533 23.149272919
C 8.516906738 0.792015433 21.164535522
H 9.264570236 -1.087753892 20.916334152
N 7.651938438 0.150979027 20.481845856
H 7.421583652 0.137251228 18.028360367
C 12.447049141 -0.813169718 23.682426453
N 9.408550262 0.172027513 22.264257431
N 5.724129677 1.363674879 17.912891388
N 4.863133430 1.771447778 18.847658157
O 8.811257362 1.993102312 21.143791199
H 9.147587776 2.396871090 23.025159836
C 9.906700134 2.349835873 22.150794983
H 10.711612701 2.001203775 21.353755951
H 10.658624649 3.017879009 22.696826935
C 10.330862045 -0.031989105 23.049608231
H 9.635766983 0.260393173 25.148389816
C 10.065654755 -0.565568328 24.582958221
C 9.078771591 -2.457782745 23.713138580
H 9.745595932 -3.163490772 21.857906342
C 9.697684288 -0.987531364 21.980962753
N 8.508666039 -4.144346237 24.894630432
C 8.249656677 -4.735734940 27.064661026
H 9.360710144 -6.528168201 27.406118393
C 9.348551750 -6.219336510 25.346158981
O 9.767803192 -7.212562084 24.833108902
H 9.684487343 -5.172015667 23.636764526
