48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.035570145 -5.416198254 25.853549957
C 9.560890198 -3.032816172 24.571136475
H 9.366421700 -2.372203350 21.350292206
C 10.862316132 -0.868580639 22.736917496
H 11.610653877 -0.471151680 25.176519394
C 12.335620880 -0.173358619 24.445251465
H 12.306739807 0.811239541 22.598804474
H 13.563222885 -1.229681969 22.998470306
H 11.580709457 -1.396632791 22.052173615
H 7.775304794 -4.142107964 24.951658249
H 9.217049599 -6.651830673 25.877624512
H 9.147935867 -3.630921125 27.011152267
C 8.016024590 -4.925871849 25.656387329
H 13.810839653 -1.699280262 24.637550354
C 6.011718750 1.123407841 18.324449539
H 4.164239883 1.986795545 18.836904526
O 4.828894615 1.344657063 20.818305969
C 5.792205811 0.578702629 21.458269119
C 5.775544167 0.739192724 20.568798065
H 12.374678612 -2.233030081 23.782371521
N 9.970191002 -1.172909141 23.621669769
C 11.578437805 0.464550048 23.299259186
H 13.028409004 0.557249725 24.806493759
C 9.651041031 1.449701428 21.418466568
C 8.382077217 -0.787872970 20.496839523
C 7.664174080 -0.190120846 19.738782883
C 6.670484066 0.464156717 19.362051010
C 13.064886093 -1.416927099 23.926179886
N 9.646168709 -0.711684048 22.419462204
H 6.543628216 1.135936260 17.442781448
N 4.879239082 1.643868208 18.293693542
O 9.035794258 2.327509642 21.188451767
H 8.729767799 2.336602688 23.140344620
C 9.501608849 1.828341246 22.623662949
H 10.349313736 0.832495272 20.742332458
H 10.933682442 2.292783976 24.099021912
C 10.484282494 1.342931986 23.754205704
H 9.932863235 0.871271372 24.580854416
H 9.883266449 -2.346377373 25.533067703
H 8.170805931 -2.308946848 23.455202103
C 9.123970985 -2.812101364 23.718671799
C 9.134608269 -1.349424720 21.368108749
N 9.809576035 -3.925332546 23.800722122
C 8.622008324 -4.496576786 26.834524155
H 8.494314194 -5.166080475 27.623229980
C 9.001711845 -5.968487263 25.090686798
H 8.615136147 -6.448955536 24.223361969
H 9.941195488 -5.530224800 24.803779602
