48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.179724693 -5.932622910 26.623497009
C 9.713708878 -3.873910666 23.888347626
C 9.128151894 -1.666526675 24.077688217
C 11.194952011 -0.992289722 22.292865753
H 10.674393654 -0.093609065 25.061882019
H 12.205948830 1.160166264 24.127006531
H 13.476537704 -0.384161353 24.045629501
C 13.528325081 -1.077717185 23.247024536
N 11.601501465 -2.399029732 22.363674164
H 7.702095509 -3.219500065 25.336339951
C 9.095301628 -5.653967857 25.393871307
H 8.407629967 -3.892223835 27.967489243
C 8.325407982 -4.275044918 26.988681793
H 14.096569061 -1.905730605 23.492183685
C 5.912162304 0.777768791 18.381273270
H 4.257809162 1.824446440 19.201013565
H 5.299567223 1.676720262 21.363233566
C 5.783142090 1.268913507 20.512626648
C 7.006682396 0.617995620 20.280361176
C 12.138324738 -1.549965620 22.804668427
H 10.901331902 -3.066734791 22.575136185
C 11.281839371 1.227690935 23.565559387
C 11.370492935 0.643033326 22.301265717
C 8.698573112 1.350190878 21.882095337
O 8.843461990 -0.783363044 20.689086914
C 7.037435532 0.211587295 19.004404068
H 7.758401394 -0.384063333 18.513124466
H 13.849094391 -0.575827658 22.394947052
N 9.282945633 -0.367905289 23.404205322
H 5.737680912 0.709998727 17.339059830
N 5.150743008 1.370980859 19.251037598
C 8.390867233 0.316839695 20.984073639
O 8.041356087 2.110684872 22.589118958
O 9.407549858 2.274115801 22.326728821
H 11.264689445 1.154668212 21.404788971
H 10.977509499 2.262191057 23.580268860
O 8.904807091 0.716812074 24.146820068
C 10.120886803 0.344068468 24.216123581
H 8.176134109 -1.553970098 24.585344315
H 9.842158318 -1.834709883 24.887832642
N 9.360294342 -2.748527288 23.215553284
H 10.187070847 -1.104063153 21.891298294
N 9.161581993 -4.380710602 25.033912659
N 8.429769516 -3.599782228 25.929407120
C 8.267688751 -5.771740437 26.592468262
H 8.699177742 -6.646821022 27.094198227
H 9.580748558 -6.374695778 24.783945084
O 10.526990891 -4.653952599 23.481344223
