48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.207847118 -5.816713810 27.022745132
C 9.067598343 -3.270384073 24.457038879
C 9.706759453 -2.241634607 23.839841843
C 9.740927696 -0.671966374 24.135742188
H 11.310567856 -0.406358868 25.247245789
O 12.305248260 0.634784281 24.155797958
O 14.058895111 -0.324412853 23.647541046
H 12.999484062 -1.928752661 22.065475464
C 12.247301102 -1.600536704 22.737129211
H 8.014239311 -3.058926821 24.612255096
C 8.876008034 -6.104684353 25.796899796
H 8.973556519 -3.381453276 27.317632675
O 7.285042763 -4.018050194 26.117238998
H 14.232250214 -1.224435687 23.859832764
C 6.130074024 0.760396659 19.428060532
C 4.520562649 1.564161301 19.451410294
H 3.809926510 1.765936255 20.158882141
H 5.706357002 0.748120308 21.458793640
C 5.698530197 0.880750716 20.444189072
H 12.147452354 -2.202815056 23.596202850
H 11.282591820 -1.606105685 22.293067932
C 10.989617348 0.033455912 24.310842514
H 12.764941216 0.415590525 22.325368881
C 9.283360481 -0.091644339 21.394145966
C 8.076931000 0.086535849 19.579242706
H 8.797909737 -0.605617940 19.242328644
C 7.129671574 0.267144978 18.739465714
C 12.784082413 -0.195225388 23.219226837
O 10.403601646 -0.185502782 21.606107712
H 7.073662281 0.110046223 17.731105804
H 4.348022938 1.818579316 18.458127975
O 8.404242516 0.774442852 20.735017776
H 8.873682976 2.264862061 22.748966217
C 9.894344330 1.946106315 22.853200912
H 10.263488770 1.829123855 21.863552094
H 10.567834854 2.609512329 23.333776474
C 9.888507843 0.709095836 23.906587601
H 9.415476799 1.197548628 24.717693329
H 9.022091866 -0.820535958 24.913885117
O 10.165477753 -2.739192247 25.020187378
H 9.661999702 -2.581827879 22.816831589
O 9.302661896 -1.099833131 21.703382492
N 9.159173965 -4.577954292 24.043430328
C 8.252218246 -4.038742065 26.771909714
C 7.930960655 -5.212720871 26.499664307
H 8.935707092 -7.103067398 26.043504715
H 9.890067101 -6.385647297 24.073654175
C 9.378266335 -5.665744305 24.618261337
