48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.134400845 -5.752869606 26.217670441
C 8.905363083 -3.369613886 24.539537430
H 9.198650360 -2.925868750 22.389131546
N 10.761196136 -2.273297787 23.645372391
H 11.671181679 -0.567891359 25.069875717
H 12.936399460 0.536549568 24.663856506
C 12.236160278 -0.160293490 24.290676117
C 12.912461281 -1.224588752 23.493446350
H 12.088665962 -2.753422976 22.202774048
H 7.854349136 -3.356768131 24.437376022
H 8.532025337 -6.387226582 27.119951248
O 8.086793900 -3.466154575 27.350502014
N 8.493690491 -4.302485943 26.686243057
H 13.544252396 -0.845337570 22.718580246
C 5.533933640 0.972729921 18.592523575
H 4.225194931 1.683962584 20.209600449
C 5.117189884 1.190746665 19.929704666
H 6.128486633 0.647928894 21.716922760
C 6.101516247 0.625427723 20.658342361
C 11.887254715 -2.163438797 23.036703110
H 10.387461662 -0.976744831 21.949819565
C 11.161163330 0.518670917 23.366714478
H 11.802173615 1.307358503 22.918945312
C 9.755474091 1.232928276 21.453330994
C 7.087282181 -0.018606877 19.874174118
H 7.845037937 -0.667814374 20.179300308
C 6.745825291 0.277282983 18.566057205
H 13.571434975 -1.747287154 24.156312943
H 8.708374023 -0.247385830 23.407354355
H 7.255589962 0.009999163 17.692256927
H 4.957437038 1.289634347 17.763313293
O 9.171901703 0.718210280 20.606882095
C 9.670676231 2.296170712 22.284521103
H 8.645872116 2.470570087 22.575044632
O 10.489747047 2.327340841 21.216646194
H 10.222650528 2.739604473 23.160800934
C 9.707658768 0.200369656 23.627241135
H 9.472861290 0.535756111 24.646469116
O 9.581306458 -1.384823918 25.496820450
C 9.711294174 -2.219850779 24.617713928
C 9.804679871 -3.273030043 23.216131210
C 10.302999496 -0.064686723 22.545190811
H 10.391558647 -4.064763546 25.839363098
C 9.370420456 -4.331560135 25.634603500
C 8.232021332 -5.630427361 26.375629425
N 9.208794594 -5.733564377 25.385635376
H 9.163729668 -6.112032413 24.499950409
H 10.204623222 -4.303695679 23.087484360
