48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.268491745 -5.415013313 27.043943405
C 9.802415848 -3.682270288 24.510051727
H 8.613602638 -1.711504459 23.208850861
C 10.563634872 -1.458236098 24.854801178
N 11.675153732 -0.365092605 23.152919769
H 11.396489143 -0.878413022 25.278795242
H 13.663042068 0.115519993 22.920417786
H 12.704040527 -1.805909038 22.048679352
C 11.849164963 -1.858401775 22.720438004
N 8.464080811 -3.515272379 24.774791718
O 9.089332581 -6.974627018 26.504882812
O 7.770142078 -3.035964012 27.393041611
C 8.015597343 -3.534370661 26.197093964
H 13.457967758 -1.043579936 24.187360764
C 6.033170223 0.730564415 18.834466934
C 4.560742378 1.590023279 19.709564209
H 3.838909864 1.975858450 20.360897064
N 6.542901516 0.686262548 21.128459930
C 6.004286289 0.856926143 20.136751175
H 11.785974503 -2.978386402 22.842720032
C 10.765438080 -1.381469369 23.341970444
H 9.931214333 1.091667295 24.295064926
H 12.910475731 0.644686162 24.395784378
C 8.758445740 0.449296057 21.573417664
N 8.000735283 -0.402317226 19.465827942
C 7.650165081 0.200452536 20.558792114
C 7.283843994 0.028550571 18.441692352
C 12.998603821 -0.170763686 23.713998795
C 11.053264618 0.781990826 22.519605637
H 7.558330536 -0.083028033 17.424619675
N 4.916155815 1.382605791 18.619911194
H 9.505223274 2.190602303 20.965402603
H 8.578665733 2.456274509 22.437673569
C 9.084047318 1.658400536 21.851064682
H 11.243494034 0.906423151 21.474296570
H 11.336053848 1.711617589 23.037935257
C 9.566952705 0.687579453 22.694002151
O 9.112476349 0.602602124 24.031904221
H 9.651207924 -1.079908133 25.300373077
N 10.599240303 -2.823989868 25.006208420
C 9.471021652 -1.764493585 22.667736053
H 9.560032845 -1.889920354 21.672349930
N 7.926180363 -2.543181658 25.090166092
C 8.065334320 -5.051578999 26.460178375
C 8.883597374 -5.876148224 25.856254578
H 8.782036781 -7.527999878 25.771118164
O 9.583354950 -5.821665287 24.663549423
N 10.104489326 -4.818693161 23.972660065
