48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.160759449 -5.687441826 26.959638596
O 7.517373562 -2.270565987 24.411867142
C 9.376848221 -2.292504311 23.241899490
C 11.808004379 -1.340071559 23.743671417
C 11.363666534 -0.103333049 24.690126419
H 12.267101288 0.268403053 25.092123032
H 13.328420639 0.311863810 23.101512909
O 13.741610527 -1.602093816 22.569860458
O 11.738394737 -2.553018332 22.676651001
N 8.870433807 -3.865174294 25.001064301
H 8.979931831 -5.942443848 26.952642441
H 8.949785233 -3.447224140 27.046920776
H 7.357350826 -3.510534763 26.249040604
H 14.178743362 -1.749578953 23.418441772
C 5.839639664 0.776307404 19.274608612
H 3.757673025 1.038275242 19.611476898
H 4.714892387 1.723430276 20.926588058
C 4.656184673 1.556535363 19.862829208
O 6.582700253 0.156051382 20.188877106
H 12.275885582 -0.482269585 21.873268127
C 10.803519249 -2.112065077 23.266267776
C 10.777079582 0.933684766 23.873559952
C 12.851072311 -0.589460075 22.762580872
C 9.615267754 1.085425615 21.257219315
H 8.232486725 -0.940355301 20.658660889
C 7.684297085 -0.424271733 19.930585861
H 7.986665249 -0.444974422 18.896289825
H 12.487471581 -1.805747986 24.418119431
N 9.787283897 -0.009809093 22.061361313
O 6.097095013 0.720411897 18.097217560
H 4.595143318 2.478790760 19.302991867
O 8.463273048 1.697667599 21.368888855
H 8.364207268 2.050735950 22.262207031
H 10.585810661 2.385966778 22.871583939
O 10.493939400 1.581098080 20.622905731
O 11.078563690 2.217828512 23.739229202
N 9.619359970 0.497152030 23.335708618
H 9.039801598 0.131821126 24.077289581
H 10.680582047 -0.502625525 25.421836853
C 8.580958366 -2.737614155 24.249477386
H 8.904139519 -2.216318607 22.316619873
H 10.194760323 -0.892927945 21.811361313
N 9.807913780 -4.644668102 24.568523407
C 8.330906868 -3.987348557 26.337909698
C 8.132369041 -5.347415447 26.785329819
H 9.966004372 -6.594144344 25.328002930
H 8.823465347 -6.357984066 23.975305557
C 9.530386925 -5.901759148 24.622344971
