48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.063769817 -4.871584892 27.098817825
C 9.175418854 -2.607232094 24.594663620
C 9.334974289 -0.489885598 23.485406876
H 10.940703392 -1.923706651 23.689388275
C 12.065400124 0.014707853 23.732803345
H 11.730394363 0.334834188 24.675235748
H 13.831965446 -0.662801147 24.585678101
O 13.052611351 -2.117004633 23.304357529
H 11.523321152 -0.685142815 21.840171814
H 7.898793697 -4.995452404 24.765369415
C 9.404571533 -5.928210735 26.091991425
H 8.319169998 -3.542088985 27.268514633
C 8.596574783 -4.797972202 25.561296463
H 14.004000664 -0.478235662 22.904102325
C 6.860250950 0.095612325 18.885797501
H 4.041470051 1.721279144 19.389286041
H 5.191789627 0.938734531 21.562530518
C 5.553274632 0.837204814 20.608970642
C 5.785240173 0.779421091 18.437156677
H 12.394614220 -2.246084213 22.661071777
C 9.905793190 -1.880496860 23.472097397
C 11.449996948 0.162383422 22.541816711
H 12.117829323 0.975968540 22.252582550
C 8.448330879 0.045227319 20.796939850
H 8.621347427 -1.065485954 20.657138824
C 7.065631390 0.162793472 20.153766632
H 7.550952911 -0.467594594 18.251934052
C 13.309926033 -0.792783499 23.653419495
N 10.032716751 0.538779736 22.696319580
H 5.643193722 0.930755198 17.368005753
C 4.959785461 1.200488091 19.430349350
O 8.890122414 1.443636894 20.758264542
H 9.057344437 2.374240875 23.165830612
C 10.061696053 2.027026415 22.916728973
H 10.378149986 2.464192867 21.968919754
H 10.761754990 2.342445850 23.694679260
C 9.185741425 0.580478847 21.644678116
H 9.363243103 -0.095805332 24.497186661
H 9.238094330 -1.990119100 25.486186981
C 9.667822838 -3.930369377 24.750701904
H 9.716114044 -2.411309958 22.546031952
H 8.324367523 -0.633448780 23.165239334
H 8.130583763 -2.731675625 24.330980301
H 9.976202011 -5.457136631 26.875724792
C 7.925354958 -4.374409199 26.754081726
H 8.803909302 -6.729397297 26.507070541
H 9.999737740 -6.360504150 25.315763474
O 10.625169754 -4.448569775 24.317441940
