48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.227506161 -5.179867744 27.526447296
C 9.192066193 -3.571431160 25.295867920
N 9.907569885 -1.374833822 24.027383804
C 11.001982689 -1.661768079 23.497701645
C 10.078760147 0.164307758 24.158079147
H 12.110055923 0.548021376 24.506942749
H 14.055297852 -0.960301936 23.711526871
H 13.222226143 -0.979177713 22.207452774
H 11.351511002 -1.817251801 21.459194183
H 8.137085915 -2.364961386 24.279478073
C 9.336728096 -5.910643578 25.008758545
H 8.417564392 -3.019755125 27.218978882
C 8.485395432 -6.098907948 26.069978714
C 13.229454994 -1.491431832 23.175638199
C 5.281466484 1.286637425 18.604431152
H 4.173208237 2.106314898 20.339540482
C 5.027410507 1.551945806 19.988983154
N 5.952702999 1.067234874 20.735694885
C 6.809462070 0.450794876 19.831045151
H 13.176144600 -2.556278944 22.823518753
C 10.536299706 -1.834234715 22.179014206
C 11.323573112 0.846099794 23.688953400
H 12.175857544 0.789813697 22.953086853
C 8.650110245 0.282624394 21.066677094
H 8.627328873 -1.343868732 21.777252197
N 7.944633007 -0.137219355 20.085626602
H 7.036809921 0.165542036 17.707492828
N 12.184185028 -1.505877137 24.113975525
N 10.234766006 0.416563094 22.661146164
C 6.439534187 0.567707777 18.506860733
H 4.638164520 1.631580353 17.816781998
N 8.662604332 1.532223582 21.616003036
H 7.931887627 1.918511629 22.238649368
C 9.913006783 1.683049679 22.061138153
O 10.647304535 2.563433409 21.747207642
H 11.185551643 1.944433808 23.857366562
H 8.990486145 0.489314467 24.158292770
H 10.097181320 0.294134647 25.281639099
H 9.474304199 -1.649052501 25.772153854
C 9.154096603 -2.208781719 24.848377228
H 10.027934074 -2.789293051 22.221149445
C 9.528418541 -0.660852015 21.868572235
C 9.674189568 -4.642758369 24.600322723
C 8.530540466 -3.826024532 26.525030136
C 8.004135132 -5.052011490 26.795431137
H 8.224601746 -7.110426426 26.327487946
H 9.672062874 -6.744240284 24.440143585
H 10.296054840 -4.553334713 23.730022430
