48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.200585842 -5.779690266 26.920383453
H 10.344658852 -4.129519463 23.028438568
C 9.998069763 -1.667670846 23.643507004
C 11.107232094 -1.810611248 22.772932053
H 11.158875465 -0.110363752 25.044342041
H 13.380594254 0.151958600 24.402027130
H 12.978767395 0.846957743 22.893482208
H 12.936271667 -1.221160412 22.045833588
O 11.223965645 -2.518182755 21.854785919
H 7.633189201 -3.230882168 25.714441299
H 8.856723785 -6.031254768 27.479642868
O 8.365698814 -3.364567518 27.403383255
C 9.339233398 -3.137408733 24.682174683
H 14.074854851 -1.714494586 23.855804443
C 5.671252728 0.876102984 18.778703690
H 3.597782135 2.140768766 20.442424774
C 4.378126144 1.672441602 20.485143661
C 5.423187733 1.005100846 20.163913727
C 6.431025028 0.433958709 20.778202057
C 12.455944061 -1.224031568 23.028192520
H 9.358739853 -1.181068063 21.763706207
N 11.431680679 0.523776412 24.340368271
C 12.634606361 0.183872446 23.650665283
H 10.149542809 0.764829755 20.487934113
C 7.624732494 0.431355774 20.550127029
C 7.708353043 0.039473686 19.192668915
H 8.528156281 -0.472401202 18.745738983
O 13.179210663 -2.014855385 23.866870880
N 10.289934158 0.512170076 22.518632889
N 6.773840427 0.364581257 18.339130402
H 4.908735752 1.246873736 18.128955841
C 8.405446053 1.323055267 21.483694077
O 7.886294365 1.957845211 22.342031479
H 10.308603287 2.271328211 21.539791107
C 9.885397911 1.290337443 21.383590698
O 10.582077980 2.461909056 23.691068649
C 9.523280144 -0.656024873 22.685293198
C 10.639667511 1.252091408 23.618898392
H 9.036907196 -1.236874104 25.643119812
C 9.367287636 -1.871816158 24.832370758
C 9.818296432 -4.089056015 23.938629150
H 8.536794662 -0.410698563 23.004171371
N 8.390817642 -3.673821688 26.217266083
C 8.741804123 -4.843913555 25.811603546
C 8.209379196 -5.994565487 26.640308380
H 8.290205002 -6.916203976 26.111133575
H 9.741445541 -6.117940426 24.458623886
C 9.471951485 -5.076006413 24.708353043
