48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.396456718 -5.758161545 27.736886978
H 10.382437706 -3.525681019 23.698730469
C 8.572815895 -1.498114228 23.138196945
N 11.195331573 -1.190073848 23.765256882
C 11.101349831 0.003545466 24.089965820
H 11.698753357 0.267111838 24.905323029
C 13.275702477 -0.228752390 22.733015060
C 13.666450500 -0.626552761 23.518041611
C 11.498072624 -2.072371960 22.761739731
H 7.198476791 -3.369667292 24.835456848
C 8.912921906 -6.141997337 26.219207764
C 8.038845062 -5.358269691 26.963148117
N 7.719216347 -4.181241512 26.594181061
H 14.728546143 -0.873165309 23.504245758
C 5.493896484 0.919335008 18.461805344
H 4.092390060 1.705890536 19.935079575
H 5.712000370 0.706852257 21.642679214
C 5.004251957 1.163706899 19.750185013
C 5.861114502 0.651831567 20.578832626
H 12.424614906 -2.625986814 22.694797516
H 11.290632248 -1.834911704 21.735065460
C 10.278635025 1.194292426 23.480676651
O 13.190839767 0.571314454 23.418029785
C 9.028120041 -0.415083289 21.118551254
C 7.971384525 -0.429668754 20.238859177
C 6.990621567 0.066172801 19.833251953
H 7.326718807 -0.036551379 17.840602875
H 13.253833771 -1.300009966 24.265735626
N 10.294532776 -0.277792990 21.492168427
N 6.638978481 0.321078748 18.472126007
H 4.982047558 1.209901214 17.567573547
H 8.851154327 1.628044248 21.445365906
H 9.201465607 2.839178085 22.583971024
C 9.651042938 1.983135819 22.135942459
H 10.485754013 2.110756159 21.500793457
H 10.856071472 2.011448383 23.830661774
H 9.327200890 0.857179284 23.795738220
H 9.378838539 -0.585841715 25.635507584
C 9.328840256 -1.637280822 25.441268921
C 9.187929153 -1.944455981 24.113918304
C 10.519683838 -2.443494320 23.592346191
C 9.258914948 -0.859109759 22.077806473
N 8.829051018 -4.495060444 24.586339951
H 9.420691490 -2.456299543 26.166917801
C 7.874833107 -4.029970169 25.343931198
H 9.193742752 -7.114323139 26.502635956
C 9.319146156 -5.617616653 25.002651215
H 10.074868202 -6.027563572 24.367282867
