48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.420946598 -5.394227982 26.407041550
H 8.923837662 -3.666049957 23.741712570
C 9.897609711 -2.030157804 24.375623703
C 9.618273735 -0.017660979 23.091526031
C 11.767954826 0.757021070 24.095907211
H 12.717049599 0.730568111 24.593549728
H 13.058024406 -1.426028132 24.396883011
H 13.815164566 -0.966478527 22.290391922
H 12.378643036 -1.715838313 21.665086746
C 8.364759445 -3.033741236 25.630687714
C 9.186863899 -5.206305027 25.103925705
H 8.626597404 -3.122180939 26.699544907
H 7.314445496 -3.306977034 25.588729858
C 12.787171364 -1.202253938 22.519115448
C 5.711894035 0.913145483 18.385374069
C 4.228747845 1.704327345 19.589479446
C 4.774303913 1.553295851 20.559871674
O 5.833622456 1.070073366 20.706615448
C 6.445333004 0.699197888 19.547807693
H 11.948955536 -2.682483912 23.485471725
C 9.873219490 -1.445009589 22.937404633
H 11.023749352 0.346094072 24.707902908
H 12.440401077 0.816574454 22.195152283
C 8.451485634 0.178660437 20.761676788
H 8.856701851 -0.777171433 20.896411896
C 7.711531639 0.105865508 19.607078552
H 8.034251213 -0.407922000 18.727613449
N 12.674710274 -2.020856857 23.690792084
C 11.928581238 0.072205782 22.746328354
H 6.106317997 0.602339923 17.438802719
N 4.553130627 1.492382765 18.412593842
C 8.457223892 1.301512599 21.761032104
O 7.689214230 2.197980165 21.929357529
N 9.373220444 1.375228643 22.846063614
H 10.532830238 0.279236972 21.251222610
H 11.464141846 1.813275218 23.945735931
O 9.016798019 0.698518276 24.033163071
O 8.861268997 -0.538200438 25.691131592
H 10.820939064 -2.119824648 24.922304153
C 8.969652176 -1.683109879 25.220203400
H 9.514677048 -2.235854149 22.308214188
C 10.563964844 -0.341116786 22.237613678
N 9.111651421 -3.776458979 24.716129303
H 8.919762611 -4.952376842 27.202608109
C 8.494222641 -5.549927235 26.406261444
H 8.683887482 -6.600358009 26.590517044
H 8.774599075 -5.843517303 24.330907822
H 10.256889343 -5.389710903 25.123910904
