48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.070135593 -5.513339520 26.778047562
H 8.937598228 -3.178815126 22.940738678
C 10.441084862 -1.254038215 23.918476105
H 11.713241577 -2.876501799 23.686622620
H 10.928663254 0.128460869 25.315670013
H 11.970094681 1.753330112 24.373455048
O 13.895003319 0.748606861 23.331052780
H 13.180263519 -1.418587208 22.183122635
N 10.678577423 -1.500223517 22.451021194
C 9.312148094 -4.525470257 24.484397888
H 9.621282578 -6.038544655 26.062103271
O 8.609107971 -4.220705509 27.295528412
H 7.351608753 -4.166977882 25.750293732
H 13.662816048 -1.578142881 23.820186615
C 5.117158413 1.245098233 19.656108856
H 5.241933346 2.284803391 19.612791061
H 4.219786167 1.133586526 20.268600464
H 6.123706818 0.555319011 21.411661148
C 6.237878323 0.569371223 20.378213882
C 11.543343544 -1.859153032 23.397577286
H 9.835741043 -1.871702671 22.116106033
H 11.198997498 1.518702269 22.817476273
C 12.885193825 0.262187004 23.344623566
C 8.748463631 0.135059133 21.820558548
C 8.312809944 -0.331109375 20.740772247
C 7.382325649 0.020771429 19.872045517
C 7.325219154 0.103414670 18.469192505
C 12.915978432 -1.186006188 23.185474396
H 10.798280716 -0.623730302 21.976869583
N 7.073706627 0.342557490 17.450344086
H 4.957631111 0.867636263 18.661169052
H 9.995587349 1.710566878 21.090135574
H 9.219599724 2.058585405 22.724525452
H 8.345937729 2.147997618 21.301490784
C 9.166224480 1.644623876 21.736370087
C 11.584316254 1.063402534 23.660942078
C 10.525422096 0.182146162 24.352062225
H 9.548804283 0.617680788 24.408813477
H 10.049283981 -1.613155365 24.875911713
H 8.395585060 -2.479557753 24.371751785
C 9.065569878 -3.283468246 24.020692825
O 8.554191589 -0.470254600 22.813907623
O 9.987051964 -3.557488203 25.010835648
H 9.366146088 -4.012793064 26.744920731
C 7.850385666 -4.927301884 26.339460373
C 8.803751945 -5.701352119 25.473348618
H 8.425933838 -6.510328770 24.899341583
H 9.805645943 -5.139453888 23.717679977
