48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.548386574 -5.201696873 26.316671371
H 8.639660835 -3.369075775 23.770040512
N 9.756662369 -1.993295789 24.613769531
H 10.721837044 -1.827073097 24.297529221
C 11.862131119 0.522089720 24.137462616
H 12.101929665 0.907843530 25.116807938
C 13.069087982 -1.255354524 23.080430984
H 12.866346359 -0.816754460 22.107984543
H 11.097805977 -1.999876738 22.233102798
H 7.315418243 -4.160531998 25.014820099
O 9.006611824 -6.143251419 26.660955429
H 8.567322731 -4.284709454 27.331596375
N 7.294781685 -4.786347866 25.793958664
H 14.110971451 -1.144789577 23.298259735
C 5.229652405 1.247661710 18.881996155
H 3.966119528 1.728543758 20.578195572
C 4.852754116 1.291804552 20.203453064
S 6.056363106 0.581334710 21.135686874
C 6.432412148 0.604645312 18.638618469
H 12.780277252 -2.297693729 22.996612549
C 10.112009048 -1.534471393 22.310005188
C 10.413239479 0.735927463 23.817522049
H 12.467707634 1.065501094 23.422037125
C 9.203809738 0.343188137 20.782213211
C 8.404675484 -0.210107177 19.790243149
C 7.094547272 0.226993173 19.753845215
H 8.787215233 -0.696108997 18.925350189
O 12.336325645 -0.803880930 24.173315048
H 8.660259247 -0.360856712 23.325656891
H 6.816370010 0.425828040 17.648622513
H 4.612682343 1.681959033 18.134504318
O 9.274576187 1.529805541 20.804101944
H 9.121839523 2.254168987 22.984952927
C 10.171741486 2.018115282 23.073419571
H 10.584611893 1.997247577 22.052347183
H 10.694147110 2.785985470 23.623722076
C 9.693187714 -0.347465128 23.001020432
H 9.898542404 0.728501141 24.755371094
H 9.347326279 -1.458215594 25.366889954
N 9.283388138 -3.172471046 24.477926254
H 9.411363602 -2.375844717 22.253385544
N 9.939128876 -0.421061635 21.674089432
C 9.619545937 -4.233616829 25.383584976
H 10.257012367 -3.815164328 26.141075134
C 8.534833908 -4.889425755 26.402706146
H 9.119923592 -6.707753658 25.896535873
H 9.621437073 -5.899292946 24.298845291
O 10.221243858 -5.215250015 24.631269455
