48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.777832985 -4.784883022 26.816804886
C 9.140939713 -3.662128925 25.024061203
N 9.047569275 -1.434682965 24.771083832
C 11.167879105 -1.690988541 22.870792389
H 10.299072266 0.072145842 25.379543304
H 12.205331802 0.940828919 24.290481567
H 14.246140480 0.190558389 23.225149155
C 13.429558754 -0.494746745 23.338893890
H 11.653072357 -1.808305144 21.894754410
O 7.781030655 -3.787288904 25.373096466
N 8.597196579 -5.715462685 26.441846848
H 8.228652954 -3.907448292 27.398691177
C 7.807648659 -4.527739048 26.584911346
H 13.695268631 -1.328778982 22.686389923
C 5.357018471 0.723617017 18.421274185
H 3.915989876 1.778024793 19.141649246
H 5.392998219 1.313421607 20.759738922
N 7.268315315 0.876567662 21.600009918
C 6.563664436 0.698615670 20.684532166
H 11.827483177 -2.145523548 23.607788086
C 9.894475937 -2.373169899 22.916278839
H 12.143401146 1.160577416 22.537860870
C 12.174677849 0.431342959 23.324163437
C 8.765418053 0.534902990 21.313703537
H 7.740403652 -1.001879930 19.855548859
C 7.070154667 -0.191720203 19.639011383
H 7.024729729 -0.303126067 17.570579529
H 13.412372589 -0.937066138 24.329881668
N 10.918599129 -0.300255537 23.079967499
C 6.530357361 0.052268643 18.442499161
N 4.315940857 1.217322230 18.417417526
C 9.702815056 1.189360261 21.437736511
H 8.712650299 2.124601126 23.141809464
C 9.689410210 1.699839950 22.982707977
H 10.286473274 1.967909932 20.884943008
H 10.456982613 2.383103371 23.331037521
N 9.809346199 0.353639483 23.388265610
H 8.595712662 0.472066700 25.044525146
C 9.438534737 -0.122668013 24.747196198
C 9.357190132 -2.432735205 24.180185318
H 9.465084076 -2.742080927 22.042564392
O 9.801760674 -0.244225010 21.205753326
N 9.484421730 -4.864503860 24.451965332
H 9.730885506 -3.532960653 25.933931351
C 9.185359001 -5.951712608 25.275249481
H 8.276601791 -6.606830120 26.790035248
O 9.475509644 -7.038239956 24.818830490
H 10.117296219 -4.993857861 23.717361450
