48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.553498268 -5.075465679 26.816562653
N 9.403095245 -3.069503784 23.472774506
H 8.203465462 -1.441315413 23.581235886
H 11.425332069 -2.261839867 23.736745834
C 11.666971207 0.237583563 24.584573746
H 12.364088058 0.178462774 25.425189972
H 14.190392494 -0.326943874 23.906595230
H 12.628208160 0.021001168 22.249237061
C 11.383660316 -1.554814458 22.934942245
N 7.967102051 -3.436629534 25.059967041
C 9.643403053 -5.780026436 25.740999222
O 7.937558651 -3.683079720 26.386892319
C 7.556946754 -4.936344624 26.528596878
H 13.465933800 -1.831163168 24.150478363
C 5.757655621 0.571000159 18.604463577
H 3.683335066 2.274494886 20.267490387
C 4.441575527 1.580182195 20.008962631
S 5.510282516 0.851305604 21.106546402
C 6.454926491 0.344651908 19.732044220
H 11.740939140 -2.011602640 22.045084000
N 10.109158516 -1.060296297 22.913686752
O 11.842777252 1.150876403 23.700313568
C 12.321236610 -0.199258342 23.285024643
C 8.963992119 1.167748690 21.810770035
C 8.467977524 -0.414056331 20.799282074
C 7.768716812 -0.165130645 19.770082474
H 8.184139252 -0.341338068 18.782361984
N 13.461915970 -0.963536739 23.735498428
N 9.680756569 0.234754741 22.717653275
H 6.067787647 0.245664164 17.620326996
N 4.646809101 1.278576970 18.749509811
H 8.723356247 1.620290279 20.777332306
H 8.154198647 1.760058045 22.373327255
C 10.142660141 1.402809262 22.153287888
H 10.941454887 1.423928976 21.341426849
H 10.511442184 2.277965546 22.812515259
H 9.347798347 0.450818211 23.641252518
H 10.675393105 0.034975749 25.030979156
H 9.401964188 -1.552063346 24.900335312
C 9.214175224 -1.713356137 23.841028214
H 9.575213432 -3.183175802 22.519149780
H 9.053659439 -1.119970083 21.312679291
C 9.946378708 -4.505501270 25.341686249
H 10.749061584 -3.971810579 25.758134842
C 8.433265686 -5.966989040 26.347629547
H 8.196349144 -6.940079689 26.661859512
H 10.310380936 -6.558809757 25.531082153
C 9.108831406 -3.787341118 24.544895172
