48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.245971680 -4.528271198 26.082147598
C 8.864573479 -3.621256590 24.766403198
C 9.708563805 -1.438954353 24.249025345
N 10.951686859 -1.638167143 23.578275681
C 12.647277832 0.351010978 23.219026566
H 11.512056351 0.565865040 24.819417953
H 13.522749901 0.877712011 23.537563324
H 13.903782845 -1.329766393 22.690664291
O 12.111587524 -2.838124037 22.081108093
H 8.271290779 -3.984285116 23.928316116
H 9.749734879 -5.897389889 26.674619675
H 9.088564873 -3.659116507 27.836179733
C 8.973744392 -5.806661606 25.920492172
H 13.404903412 -1.320498347 24.349491119
C 5.034363270 1.078607321 19.146682739
C 4.574257374 1.650871396 20.297340393
H 3.816635609 2.197806120 20.728408813
N 5.671222687 1.098140836 20.825561523
C 6.236864567 0.568086028 19.998422623
C 12.025628090 -2.005681753 22.913021088
N 9.849266052 -2.048463106 23.010450363
C 11.455822945 0.996233344 23.866741180
H 12.522539139 0.521554649 22.160936356
C 8.929488182 -0.281211764 21.171768188
N 8.223297119 -0.965782762 20.419654846
C 7.355320454 -0.264879644 19.588861465
C 7.159919739 -0.278742582 18.405477524
C 13.088825226 -1.112128615 23.352544785
N 10.158326149 0.647366822 23.204202652
H 6.715834618 -0.217151105 17.481956482
H 4.655458450 1.099512815 18.223567963
O 8.675701141 1.013857722 21.262527466
O 8.611893654 2.647975445 22.889736176
S 9.561976433 1.889048338 22.212768555
O 10.533049583 2.403161049 21.373371124
H 11.509090424 2.069653749 23.845424652
C 9.281484604 0.036846824 23.824266434
H 8.348347664 0.319572479 24.171878815
H 10.026884079 -1.117490768 25.277963638
O 8.628939629 -2.318282843 24.929023743
H 9.403381348 -2.698011875 22.507980347
H 9.766633034 -0.666504323 21.741962433
H 9.926254272 -3.858176231 24.760513306
O 8.833101273 -3.726585150 27.026239395
C 8.323974609 -4.465431213 26.027353287
H 8.321024895 -6.641592979 26.049442291
H 9.092833519 -6.176228523 24.015975952
O 9.705092430 -5.872341633 24.667741776
