48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.851079464 -5.319343567 27.077405930
N 9.797003746 -4.194168091 23.437452316
C 9.351315498 -2.006097317 24.893323898
C 12.087842941 -1.499927282 22.786849976
C 10.650598526 0.996120155 22.512985229
H 11.749802589 0.542303264 24.352647781
H 13.945616722 -0.519269288 22.872179031
C 13.407072067 -1.287840009 23.391941071
H 12.004417419 -1.382978916 21.771678925
N 9.134055138 -4.272033691 24.491411209
N 8.698638916 -5.958503246 25.898117065
H 8.173330307 -3.062162161 27.216356277
C 7.928593636 -5.082787991 26.581794739
H 13.465143204 -1.009860158 24.421253204
C 5.867297173 0.870633304 18.330404282
H 4.149453640 1.939037681 19.022592545
H 4.916232586 1.508712053 21.275007248
C 5.489666462 1.207844734 20.439746857
C 6.801147461 0.569186509 20.321004868
O 11.273524284 -2.122570515 23.507558823
C 9.914736748 -1.795597553 23.519521713
C 11.688877106 1.263938308 23.568042755
H 12.623800278 1.261289954 23.087060928
C 7.920227528 0.336039096 21.106859207
H 8.234640121 -0.677619994 21.127698898
C 6.919839859 0.263640106 18.971946716
H 7.691101551 -0.290547132 18.510683060
H 13.771732330 -2.295000792 23.363426208
C 9.802707672 -0.327740401 22.803445816
H 5.747864246 0.902446687 17.269557953
N 5.006472111 1.441465974 19.169120789
C 8.243700027 1.449022889 21.628877640
O 8.086406708 2.345674276 22.320858002
H 9.919871330 1.834118605 22.565752029
O 10.916671753 1.078603148 21.316675186
H 11.470288277 2.237526894 23.945930481
O 8.912341118 0.165109292 23.652212143
H 9.270235062 0.240720704 24.557456970
O 9.221716881 -1.163367867 25.718681335
H 10.602966309 -3.697612762 23.861297607
H 9.357088089 -2.367342472 22.792428970
H 9.850141525 -0.750965238 21.805469513
N 9.063991547 -3.299148798 25.351245880
H 9.632257462 -4.018479824 27.184114456
C 8.709530830 -3.818509102 26.672317505
H 8.587627411 -6.943741798 26.006940842
O 9.718858719 -6.497917652 24.029262543
C 9.351700783 -5.536594868 24.603902817
