48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.061330318 -5.355480671 26.730169296
C 9.694078445 -4.003489017 24.139860153
N 9.770279884 -2.664964676 23.732383728
C 11.068451881 -1.163097262 22.575906754
C 11.780759811 -0.476933032 23.739143372
H 12.728487015 1.473724008 23.736988068
H 13.834412575 -0.446735382 24.348999023
H 13.182752609 -2.059696198 23.798370361
H 11.736461639 -1.211479545 21.728412628
H 7.832762241 -4.126345634 24.741493225
N 7.726791859 -5.978200436 26.322296143
O 8.259104729 -3.313092709 27.232612610
H 9.483694077 -5.183946609 26.785560608
H 13.731719971 -0.859716296 22.704093933
C 5.729144573 0.873130023 18.367563248
H 4.262032509 1.638288021 19.815107346
H 5.966118813 1.121144652 21.605834961
C 5.243777752 1.181400299 19.676486969
C 6.155983925 0.881087244 20.540367126
H 11.430250168 -3.171553850 22.682781219
C 9.758959770 -0.480075568 22.271411896
C 10.628589630 1.523817182 23.496730804
C 11.814343452 0.956775069 23.614833832
C 9.520774841 0.278975219 20.952537537
N 8.454871178 -0.169492602 20.330076218
C 7.332466602 0.297257423 19.917129517
H 7.667028904 -0.048555985 17.787456512
C 13.222531319 -1.002314687 23.651597977
H 11.189157486 -0.677876472 24.610586166
C 6.953017235 0.338922471 18.464183807
H 5.131690025 1.082183242 17.504213333
N 8.556352615 1.576089859 22.579566956
H 8.015651703 2.108050346 23.230459213
H 9.097349167 2.110693693 21.909366608
O 10.281319618 1.194480777 20.647701263
H 10.497048378 2.569242954 23.684032440
C 9.457962990 0.648925066 23.247323990
H 9.073236465 0.246381596 24.170124054
C 9.432837486 -1.838594198 24.697933197
N 9.414507866 -2.031834602 25.740011215
N 10.729298592 -2.499443531 22.864503860
H 9.034702301 -1.266023517 22.196310043
N 8.762796402 -4.147712708 25.136533737
C 8.789322853 -3.157848358 26.196317673
C 8.921677589 -5.475884438 25.908657074
H 7.808462143 -6.972203732 26.411645889
H 9.457710266 -6.137171268 25.225727081
O 10.297159195 -4.925101280 23.661085129
