48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.709348679 -4.245821476 27.110204697
C 8.918435097 -2.567483425 24.843917847
H 8.321701050 -1.268562436 22.425893784
C 10.959141731 -1.058479190 23.257268906
H 11.040345192 -0.460267276 24.216577530
H 12.944121361 -0.523675799 24.721870422
H 14.060526848 -0.094306856 23.477796555
H 12.572677612 -0.567526162 21.902420044
C 12.412044525 -1.218469858 22.732046127
N 9.513130188 -4.405567646 23.793195724
C 9.168047905 -5.673885345 25.616844177
H 8.211677551 -4.228298187 28.077495575
C 7.683924198 -4.692733765 27.249433517
H 13.997429848 -1.743520975 24.011920929
C 6.744357586 0.265477777 18.640296936
C 4.972025871 1.207774639 19.596855164
H 4.707609177 1.581360698 21.580234528
C 5.295145512 1.172511578 20.798418045
N 6.432260036 0.581050575 20.913579941
H 12.453166008 -2.221960306 22.381202698
N 9.918973923 -1.730836868 23.233518600
C 10.748706818 1.649932504 23.207044601
H 11.744021416 1.218168259 23.351840973
C 8.575989723 -0.470996410 21.657258987
N 8.209177017 -0.661637545 20.459341049
C 7.152057648 0.054982830 20.010330200
C 5.606062889 0.833409667 18.451482773
C 13.407528877 -0.868554056 23.818725586
N 9.270689011 0.502488256 22.117168427
H 7.366513252 -0.023840008 17.838945389
H 5.085283756 1.073295474 17.566459656
H 9.810726166 2.346416473 21.306596756
H 8.545029640 1.974119663 23.383947372
H 11.013463020 1.090347290 21.160268784
C 10.231185913 1.493358254 21.799488068
H 10.772200584 2.639118910 23.612565994
C 9.305541039 1.119861603 23.360670090
H 9.103442192 0.548767090 24.282701492
H 8.669424057 -1.534482360 24.961275101
C 9.837473869 -3.099966288 23.697565079
H 10.651013374 -3.248482704 22.934564590
N 10.260207176 -1.377625704 22.093257904
N 8.502227783 -3.370173216 25.590471268
C 8.535845757 -4.544923306 26.095367432
H 7.526672840 -5.736576557 27.413427353
H 9.095694542 -6.631707668 26.069141388
H 10.185990334 -6.332491875 23.902324677
C 9.730965614 -5.493880749 24.389286041
