48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.379769802 -5.973307133 27.346544266
H 9.374916077 -4.020894527 23.469272614
C 9.420181274 -1.524759889 24.440242767
C 11.323045731 -1.851516008 23.216871262
H 11.686597824 -0.696265817 24.784370422
H 11.821514130 1.264603972 24.063644409
H 13.939466476 -0.246771917 23.976678848
H 13.587664604 -1.433141947 22.736816406
H 11.657211304 -1.995908499 22.180526733
C 9.192347527 -4.438438892 24.421703339
H 9.130481720 -7.257867813 26.150003433
H 8.649932861 -2.052120209 26.331029892
C 8.184065819 -4.200150967 26.589813232
N 13.482020378 -1.001805663 23.588994980
C 5.513869762 1.040132999 18.530412674
H 4.013491631 1.983831406 19.736949921
C 4.954702854 1.477679491 19.731180191
S 5.729074478 1.303233981 21.208358765
C 7.250482082 0.842801452 20.472923279
H 11.542464256 -2.800779104 23.706438065
N 9.876886368 -1.604170203 23.248678207
C 11.513240814 0.591712236 23.269292831
H 12.139432907 0.674927413 22.407459259
C 9.297675133 0.915330350 21.396919250
H 8.475152969 -1.246841192 21.640468597
N 7.457538605 0.114207581 19.488035202
H 7.107478619 -0.088053852 17.550832748
N 12.001684189 -0.767503858 23.845495224
H 10.182410240 -0.942223966 21.379026413
C 6.707993984 0.341927916 18.429462433
H 4.949464321 1.292533159 17.657625198
N 8.413781166 1.366410136 20.995618820
H 9.274574280 2.897766829 22.555624008
C 10.046117783 1.094247818 22.672441483
N 10.203838348 2.455691814 22.432477951
O 10.987994194 3.020256996 23.087455750
H 9.283513069 0.621289611 23.261150360
H 9.710350990 0.294388711 24.867252350
O 9.626893044 -0.554014266 25.308988571
C 8.770068169 -3.567843676 25.447116852
H 9.569094658 -2.604291201 21.560136795
C 9.478321075 -1.585011840 21.885005951
N 8.864551544 -2.356135130 25.362121582
H 7.902397633 -3.599457502 27.391658783
C 8.082177162 -5.525571823 26.665906906
C 8.897542000 -6.276005745 25.878049850
H 9.912185669 -6.388350010 24.033685684
C 9.413555145 -5.738064289 24.711736679
