48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.349260330 -5.766438484 26.523445129
C 10.123363495 -2.830157518 23.110626221
H 9.521368980 -2.464161396 22.323352814
C 10.792856216 -0.962544799 24.656503677
H 11.569680214 0.784720302 24.395933151
H 12.541644096 -0.142838731 25.406059265
H 13.372544289 -0.010979329 23.016723633
H 12.710231781 -1.854458570 21.734373093
H 11.021918297 -1.290696144 21.012380600
H 7.601552010 -3.575194836 25.672603607
H 8.937644958 -5.740993500 27.299146652
H 7.794726372 -3.517597437 27.437028885
C 8.236624718 -3.878170967 26.512313843
H 13.601571083 -1.474658728 23.875579834
C 5.844765663 0.714470744 18.363349915
H 3.922779799 1.593526244 19.046846390
H 4.904901505 1.353450060 21.410097122
C 5.458252907 1.148803234 20.520624161
C 6.770261765 0.785453737 20.374721527
O 11.461261749 -2.713448286 23.012910843
C 11.998951912 -1.559491515 22.496992111
C 10.570888519 1.838005900 22.794660568
C 11.945160866 -0.203774080 24.523370743
C 8.713187218 -0.197382420 21.334394455
H 8.451513290 -1.084475994 20.820493698
C 6.988885880 0.362764150 19.091896057
H 7.871358871 -0.073346660 18.661687851
C 12.868874550 -0.818300128 23.453630447
N 11.012161255 -0.708203793 21.827882767
H 5.797241211 0.630283177 17.293056488
C 4.904170513 1.201383591 19.194561005
C 7.915057659 0.939748704 21.337163925
O 7.986745358 1.892948031 22.106658936
H 11.567261696 1.597471595 22.533533096
H 10.154007912 2.255791426 21.882196426
H 10.559223175 2.555355787 23.587596893
O 9.822758675 0.684002399 23.154790878
H 8.965427399 -0.242098466 25.230123520
C 9.528794289 -1.080575943 24.946344376
C 9.074437141 -2.255134821 24.796546936
C 9.588672638 -3.297858953 24.152690887
C 9.872529030 -0.189465165 22.129657745
N 9.682871819 -4.684357643 24.607944489
H 9.227960587 -3.453337431 26.529851913
C 8.345062256 -5.369510651 26.485654831
C 9.140279770 -5.788496971 25.280752182
O 9.303662300 -6.866703510 24.873088837
H 10.584871292 -4.987618446 24.280645370
